"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,686.75,6056.25,-3.361,3009,1,1,0.219248642413736,0.157697729133536,0.236546593700304,0.231902196686514,-0.0751452010862721
0.25,686.75,6056.75,-3.201,3010,1,1,0.184237921102508,0.130780244028279,0.196170366042419,0.222754275231735,-0.11539165873598
0.195,686.742,6057.25,-1.228,3011,1,1,0.0872873706134254,0.0612628713724764,0.0918943070587146,0.168208018347115,-0.147798140656306
0.07,686.646,6057.72,-0.936,3012,1,1,0.0256538803650386,0.0178558785822694,0.0267838178734042,0.0583578228795175,-0.181901824102319
0.25,687.25,6034.25,-20.717,3013,1,1,0.00463515761217415,0.00311857409863868,0.00467786114795803,6.7773705331903e-08,-15.1207971830676
0.25,687.25,6034.75,-20.964,3014,1,1,0.00484103283311131,0.00326731838518217,0.00490097757777326,1.75560799316274e-07,-14.1689860580647
0.25,687.25,6035.25,-20.546,3015,1,1,0.00488059908851208,0.00330711543758639,0.00496067315637959,4.6743998768564e-07,-13.1897005039246
0.25,687.25,6035.75,-20.264,3016,1,1,0.00504289624440363,0.00343402798045351,0.00515104197068027,1.26852911332016e-06,-12.1913581460689
0.25,687.25,6036.25,-21.457,3017,1,1,0.00570261081559468,0.00390693446679828,0.00586040170019742,3.47887079111843e-06,-11.1825084410255
0.25,687.25,6036.75,-21.805,3018,1,1,0.00630607983997824,0.00435228717081251,0.00652843075621877,9.55922146792065e-06,-10.1717099095072
0.25,687.25,6037.25,-21.751,3019,1,1,0.00656213008316302,0.00456897100575542,0.00685345650863313,2.60967110836041e-05,-9.16740690257838
0.25,687.25,6037.75,-21.988,3020,1,1,0.00722252616891357,0.00508105127475215,0.00762157691212823,7.02041819558208e-05,-8.17780831556672
0.25,687.25,6038.25,-21.837,3021,1,1,0.00741137369697586,0.00527683723105951,0.00791525584658927,0.000184646936813284,-7.21077064483433
0.25,687.25,6038.75,-21.186,3022,1,1,0.00713065048219388,0.00514710139437612,0.00772065209156418,0.000471315863586786,-6.2736877042688
0.25,687.25,6039.25,-20.756,3023,1,1,0.0072782636144464,0.00533551147353702,0.00800326721030553,0.00115959607720257,-5.37338918269104
0.25,687.25,6039.75,-19.535,3024,1,1,0.00786927547693875,0.00586863809775639,0.00880295714663458,0.00273303000201134,-4.51605003329222
0.25,687.25,6040.25,-16.712,3025,1,1,0.0174511485351775,0.0132609857510267,0.0198914786265401,0.00613707639472257,-3.70711244631335
0.25,687.25,6040.75,-16.218,3026,1,1,0.0227886672189098,0.0176701137768945,0.0265051706653417,0.0130689481382888,-2.95122187255511
0.25,687.25,6041.25,-15.295,3027,1,1,0.0376115519139026,0.0297935377476795,0.0446903066215192,0.0262924722636788,-2.25217824536456
0.25,687.25,6041.75,-14.077,3028,1,1,0.0765376316021806,0.0619909792084545,0.0929864688126817,0.0498270354309941,-1.61290320099731
0.25,687.25,6042.25,-13.206,3029,1,1,0.130896656191327,0.108451998979302,0.162677998468954,0.0887689730922756,-1.03542373103328
0.25,687.25,6042.75,-12.137,3030,1,1,0.247172697911181,0.209494482618835,0.314241723928252,0.148500539632252,-0.520872325738878
0.25,687.25,6043.25,-11.149,3031,1,1,0.427181004207537,0.370202310669657,0.555303466004485,0.233214265129316,-0.0695032940333107
0.25,687.25,6043.75,-10.214,3032,1,1,0.674951575703968,0.597473405823708,0.896210108735562,0.344032570217627,0.319275415894396
0.25,687.25,6044.25,-9.766,3033,1,1,0.823271762916336,0.743257299339857,1.11488594900978,0.47738191431011,0.646855911600767
0.25,687.25,6044.75,-9.018,3034,1,1,1.08445827336994,0.996467440217677,1.49470116032652,0.624425365271263,0.915370893386438
0.25,687.25,6045.25,-8.786,3035,1,1,1.16470361877252,1.08645773712856,1.62968660569284,0.772076431215471,1.12762263142706
0.25,687.25,6045.75,-7.186,3036,1,1,1.64573022523368,1.55385228896369,2.33077843344554,0.905478131039646,1.28700220791573
0.25,687.25,6046.25,-6.49,3037,1,1,1.7429669358412,1.66015283110705,2.49022924666058,1.01116857222886,1.39740102536862
0.25,687.25,6046.75,-7.386,3038,1,1,1.53175110424832,1.46655393294141,2.19983089941211,1.07985021652625,1.46311670423627
0.25,687.25,6047.25,-7.083,3039,1,1,1.54938525136575,1.48558955779021,2.22838433668532,1.10789431187024,1.48875555849671
0.25,687.25,6047.75,-6.058,3040,1,1,1.61686595085893,1.54670329952774,2.32005494929161,1.09728559077045,1.47913384651676
0.25,687.25,6048.25,-4.73,3041,1,1,1.49746147076565,1.42390764845938,2.13586147268906,1.05430901075977,1.43917994735943
0.25,687.25,6048.75,-5,3042,1,1,1.43888583605309,1.35528033726817,2.03292050590225,0.987622392200258,1.37383951270154
0.25,687.25,6049.25,-3.994,3043,1,1,1.23756014858453,1.15095131912066,1.72642697868099,0.906368914687543,1.28798549590549
0.25,687.25,6049.75,-2.743,3044,1,1,0.961600326477496,0.880540660412511,1.32081099061877,0.818763836232166,1.18633476815928
0.25,687.25,6050.25,-1.392,3045,1,1,0.695667711628986,0.625736637480433,0.938604956220649,0.731307275924109,1.07337280366656
0.25,687.25,6050.75,-1.106,3046,1,1,0.603069520198548,0.531835489567801,0.797753234351702,0.648556145204492,0.953287659177505
0.25,687.25,6051.25,-0.791,3047,1,1,0.515735210581084,0.44531483268884,0.667972249033261,0.573280493108983,0.829914195847849
0.25,687.25,6051.75,-1.634,3048,1,1,0.54526691856356,0.460591685701597,0.690887528552395,0.506817064934068,0.706689201947739
0.25,687.25,6052.25,-2.921,3049,1,1,0.612103121140435,0.505652473185217,0.758478709777826,0.449474309900201,0.586617781802588
0.25,687.25,6052.75,-5.346,3050,1,1,0.698720449747839,0.564557019999521,0.846835529999281,0.400899994387447,0.472251087786333
0.25,687.25,6053.25,-6.073,3051,1,1,0.615461628001456,0.486652059229642,0.729978088844463,0.360371741459299,0.365675195972329
0.25,687.25,6053.75,-6.547,3052,1,1,0.526191985599964,0.407535138156669,0.611302707235004,0.327003733118799,0.268510669235283
0.25,687.25,6054.25,-6.7,3053,1,1,0.453728457475125,0.344615125426492,0.516922688139738,0.299880192994525,0.181922120344922
0.25,687.25,6054.75,-5.731,3054,1,1,0.413549822729321,0.308454862084843,0.462682293127265,0.278132551734997,0.106636886995247
0.25,687.25,6055.25,-5.617,3055,1,1,0.358349091445838,0.262885897380753,0.394328846071129,0.260977104843888,0.0429717647080992
0.25,687.25,6055.75,-3,3056,1,1,0.243055800380565,0.175659444159052,0.263489166238578,0.247727049374892,-0.00913338516961915
0.201,687.25,6056.25,-1.916,3057,1,1,0.139634354322614,0.0995818019066662,0.149372702859999,0.191182502617597,-0.0500764251356856
0.06,687.129,6056.74,-1.019,3058,1,1,0.0303221825589378,0.02141447146943,0.032121707204145,0.0549304967834346,-0.0882758709719198
0.25,687.75,6034.25,-20.697,3059,1,1,0.00502787355519173,0.00337082628532255,0.00505623942798383,3.77840233092258e-08,-15.7050851263256
0.25,687.75,6034.75,-21.282,3060,1,1,0.00542578864298471,0.00364588212302373,0.00546882318453559,1.01411842770064e-07,-14.717781598885
0.25,687.75,6035.25,-20.032,3061,1,1,0.00530036292715908,0.00357210566838418,0.00535815850257627,2.80161999549774e-07,-13.7016034701436
0.25,687.75,6035.75,-20.247,3062,1,1,0.00547469358336359,0.00370343903892192,0.00555515855838288,7.89698597370808e-07,-12.665320125479
0.25,687.75,6036.25,-21.167,3063,1,1,0.00597542441157307,0.00406114180768517,0.00609171271152775,2.25099211653787e-06,-11.6178451371303
0.25,687.75,6036.75,-21.757,3064,1,1,0.00678929005155962,0.00464093576855594,0.00696140365283391,6.43085912253498e-06,-10.5681080559283
0.25,687.75,6037.25,-21.882,3065,1,1,0.00729387852082262,0.00502074225781877,0.00753111338672816,1.82522924079584e-05,-9.52492551330936
0.25,687.75,6037.75,-22.066,3066,1,1,0.00796707942723168,0.00552989212973713,0.00829483819460569,5.10263435923776e-05,-8.49687415645444
0.25,687.75,6038.25,-21.953,3067,1,1,0.00822557506665486,0.00576522696182597,0.00864784044273896,0.000139358294029955,-7.49216792527641
0.25,687.75,6038.75,-21.176,3068,1,1,0.00773671543831969,0.00548397632059898,0.00822596448089847,0.000368954781177929,-6.51854210454627
0.25,687.75,6039.25,-20.8,3069,1,1,0.00792710444242719,0.00569132133839117,0.00853698200758675,0.000940178497316618,-5.58314644884494
0.25,687.75,6039.75,-18.873,3070,1,1,0.00935718135360473,0.00681502546562981,0.0102225381984447,0.0022910527605538,-4.69244948516946
0.25,687.75,6040.25,-17.076,3071,1,1,0.0164032974486068,0.012136987549824,0.0182054813247359,0.00530847747014611,-3.852155852509
0.25,687.75,6040.75,-15.445,3072,1,1,0.0360715945668576,0.0271504937328279,0.0407257405992419,0.0116385477660282,-3.06713824571113
0.25,687.75,6041.25,-15.484,3073,1,1,0.0370804571704403,0.0284235761211883,0.0426353641817824,0.024048574388538,-2.34138520005129
0.25,687.75,6041.75,-14.712,3074,1,1,0.058325987802731,0.0455711565526984,0.0683567348290476,0.0466883806802707,-1.67796559184815
0.25,687.75,6042.25,-13.365,3075,1,1,0.12982584902704,0.10344597246394,0.155168958695909,0.0849829432733767,-1.07901034888036
0.25,687.75,6042.75,-12.5,3076,1,1,0.219419197098028,0.17832593929094,0.267488908936411,0.144857347139557,-0.545711472533796
0.25,687.75,6043.25,-11.213,3077,1,1,0.448976060358577,0.372072020250228,0.558108030375343,0.231162941371565,-0.0783380820968205
0.25,687.75,6043.75,-9.811,3078,1,1,0.865278637995639,0.730635079808366,1.09595261971255,0.345568921580059,0.323731189040444
0.25,687.75,6044.25,-9.588,3079,1,1,0.955040560252813,0.820689146191879,1.23103371928782,0.484647291830944,0.661960475174538
0.25,687.75,6044.75,-9.607,3080,1,1,0.952447279574275,0.831533221529417,1.24729983229412,0.639096790645144,0.938594997102683
0.25,687.75,6045.25,-9.081,3081,1,1,1.14467450871991,1.01316827838957,1.51975241758435,0.794766201298679,1.15658706712344
0.25,687.75,6045.75,-7.466,3082,1,1,1.69652003264525,1.51854917320211,2.27782375980317,0.935398452633291,1.31951167319821
0.25,687.75,6046.25,-6.99,3083,1,1,1.78260928304017,1.60903156189154,2.41354734283731,1.04621549834101,1.43147372690166
0.25,687.75,6046.75,-6.749,3084,1,1,1.78017658050281,1.61537181098198,2.42305771647298,1.11707630916779,1.49700919504879
0.25,687.75,6047.25,-7.559,3085,1,1,1.535745622209,1.39645503232845,2.09468254849268,1.14417980190605,1.52098241122596
0.25,687.75,6047.75,-5.968,3086,1,1,1.7231382995594,1.56495415528833,2.3474312329325,1.12996597201347,1.50848188012831
0.25,687.75,6048.25,-4.515,3087,1,1,1.55897506463924,1.4095898903733,2.11438483555996,1.0815795127353,1.46471684561919
0.25,687.75,6048.75,-4.968,3088,1,1,1.51465172036004,1.35926005546956,2.03889008320434,1.00865971461868,1.3949167954796
0.25,687.75,6049.25,-4.24,3089,1,1,1.33480202920063,1.18552839743561,1.77829259615342,0.921218125797708,1.30423592618001
0.25,687.75,6049.75,-3.113,3090,1,1,1.06702674396397,0.935586481545334,1.403379722318,0.828092872709248,1.19766439534077
0.25,687.75,6050.25,-2.555,3091,1,1,0.894694572523427,0.772807129833849,1.15921069475077,0.736131574588662,1.07994795471076
0.25,687.75,6050.75,-1.135,3092,1,1,0.628749646218313,0.53409779092756,0.801146686391339,0.650003799410297,0.955517290256964
0.25,687.75,6051.25,-0.734,3093,1,1,0.526847147245606,0.439570656810473,0.659355985215709,0.572429179949112,0.828428106768627
0.25,687.75,6051.75,-1.074,3094,1,1,0.504742673382264,0.413301237833752,0.619951856750627,0.504603821204632,0.702312691056093
0.25,687.75,6052.25,-2.184,3095,1,1,0.55332525790301,0.444500962771129,0.666751444156693,0.44666295615442,0.580343379263127
0.25,687.75,6052.75,-5.494,3096,1,1,0.716280245605642,0.5645365028837,0.84680475432555,0.398086359963471,0.46520804871723
0.25,687.75,6053.25,-6.382,3097,1,1,0.617861272222624,0.477967093508484,0.716950640262725,0.358009090745592,0.359097461360165
0.25,687.75,6053.75,-6.63,3098,1,1,0.53133592100267,0.403731183384271,0.605596775076407,0.325435709640114,0.263704011651811
0.25,687.75,6054.25,-5.43,3099,1,1,0.481352823449477,0.359610531226678,0.539415796840018,0.299373543024872,0.180231183568324
0.25,687.75,6054.75,-4.323,3100,1,1,0.391023662603565,0.287562540544707,0.43134381081706,0.278905697338211,0.109412804451438
0.25,687.75,6055.25,-2.833,3101,1,1,0.277064740803729,0.200837238705576,0.301255858058363,0.263223089120002,0.0515410023614038
0.138,687.745,6055.75,-2.044,3102,1,1,0.115065967596384,0.0823367556021198,0.12350513340318,0.138879052624677,0.00634974419266143
0.004,687.539,6056.05,-1.939,3103,1,1,0.00297930895770422,0.00212449859969858,0.00318674789954787,0.00390887841832582,-0.0230438778048523
0.25,688.25,6034.25,-20.387,3104,1,1,0.0054360130835771,0.00363071562455479,0.00544607343683218,2.18585218880131e-08,-16.252380612564
0.25,688.25,6034.75,-20.989,3105,1,1,0.00574845442350582,0.00384467036036078,0.00576700554054118,6.07264757037994e-08,-15.2305916998124
0.25,688.25,6035.25,-20.431,3106,1,1,0.00576716264898674,0.00386444135181859,0.00579666202772789,1.73879962329391e-07,-14.1786062863531
0.25,688.25,6035.75,-20.384,3107,1,1,0.00597829175545375,0.00401594652300556,0.00602391978450834,5.08484786772108e-07,-13.1055361786377
0.25,688.25,6036.25,-20.704,3108,1,1,0.00629228182136874,0.00424061082953279,0.00636091624429919,1.50465988030328e-06,-12.0206493173378
0.25,688.25,6036.75,-21.258,3109,1,1,0.00689751040378393,0.0046676751722329,0.00700151275834935,4.46370851847509e-06,-10.9332362699378
0.25,688.25,6037.25,-21.447,3110,1,1,0.00742279272068324,0.00504890726745076,0.00757336090117615,1.31541905846104e-05,-9.85247581335113
0.25,688.25,6037.75,-21.928,3111,1,1,0.00846581060756447,0.0057943719936228,0.00869155799043421,3.81648128721697e-05,-8.78730223473266
0.25,688.25,6038.25,-22.071,3112,1,1,0.00919755760580579,0.00634234535308857,0.00951351802963285,0.000108087299235358,-7.74627696998657
0.25,688.25,6038.75,-21.346,3113,1,1,0.00861933185635876,0.00599595148104405,0.00899392722156608,0.000296411612139515,-6.73746712693104
0.25,688.25,6039.25,-20.356,3114,1,1,0.00852738966664098,0.00599235241459396,0.00898852862189095,0.000781240383733858,-5.76833330469019
0.25,688.25,6039.75,-19.461,3115,1,1,0.0094105053305313,0.00668936616906146,0.0100340492535922,0.00196566771643144,-4.84562892546188
0.25,688.25,6040.25,-17.393,3116,1,1,0.0159670916048786,0.011496516078609,0.0172447741179135,0.00469335591700071,-3.97531304395109
0.25,688.25,6040.75,-14.95,3117,1,1,0.051139208448221,0.0373422447885269,0.0560133671827903,0.0105801818899258,-3.16247829971543
0.25,688.25,6041.25,-15.115,3118,1,1,0.0490966574674978,0.0363979122250102,0.0545968683375153,0.0224247572229164,-2.41129533615586
0.25,688.25,6041.75,-14.63,3119,1,1,0.0666561857810836,0.0502138911004218,0.0753208366506327,0.044544392757961,-1.7249746358858
0.25,688.25,6042.25,-13.605,3120,1,1,0.123537059216272,0.0946245332840715,0.141936799926107,0.0827409458194543,-1.10574632567055
0.25,688.25,6042.75,-12.694,3121,1,1,0.214656294334596,0.167223787312859,0.250835680969289,0.143538432576751,-0.5548580956862
0.25,688.25,6043.25,-12.022,3122,1,1,0.319956119834017,0.253489148084924,0.380233722127386,0.232495285961228,-0.0725909684759642
0.25,688.25,6043.75,-10.212,3123,1,1,0.797692436254416,0.642411972299234,0.96361795844885,0.351837233624534,0.341707746318178
0.25,688.25,6044.25,-9.397,3124,1,1,1.11447408780031,0.911534210489216,1.36730131573382,0.498217272392305,0.689575353960009
0.25,688.25,6044.75,-10.107,3125,1,1,0.845406184096065,0.701342465012154,1.05201369751823,0.661712281652541,0.973369923739966
0.25,688.25,6045.25,-9.378,3126,1,1,1.11876946741271,0.939795268752942,1.40969290312941,0.826875633993198,1.19619338374071
0.25,688.25,6045.75,-8.886,3127,1,1,1.30144271403762,1.10473254876048,1.65709882314072,0.975806626575491,1.36180352041208
0.25,688.25,6046.25,-7.755,3128,1,1,1.6989985496815,1.45393376449245,2.18090064673868,1.09223132157808,1.47451704895613
0.25,688.25,6046.75,-7.689,3129,1,1,1.66831629525568,1.43558118773179,2.15337178159768,1.16510557798301,1.53910606890949
0.25,688.25,6047.25,-7.7,3130,1,1,1.60000567750907,1.38063703297207,2.0709555494581,1.19052685597233,1.56069030637582
0.25,688.25,6047.75,-7.264,3131,1,1,1.64240903520936,1.41719332370415,2.12578998555622,1.17155650163357,1.54462756908353
0.25,688.25,6048.25,-4.635,3132,1,1,1.67013590761958,1.43707557138535,2.15561335707803,1.1164013618083,1.49640480362029
0.25,688.25,6048.75,-4.554,3133,1,1,1.55495085209267,1.3306437696971,1.99596565454565,1.03586589169867,1.42153204841074
0.25,688.25,6049.25,-4.305,3134,1,1,1.4129524830209,1.19952596827236,1.79928895240853,0.940961611541852,1.32544142550506
0.25,688.25,6049.75,-3.086,3135,1,1,1.1125312377465,0.934897268163838,1.40234590224576,0.841220684329675,1.21339311473874
0.25,688.25,6050.25,-2.152,3136,1,1,0.868887647890212,0.721365437903458,1.08204815685519,0.743858575581585,1.09039001231821
0.25,688.25,6050.75,-1.35,3137,1,1,0.679726529591182,0.556662802027728,0.834994203041592,0.653644364397568,0.961102500365271
0.25,688.25,6051.25,-0.449,3138,1,1,0.515732996958447,0.416142232837205,0.624213349255808,0.573217583225557,0.829804453171803
0.25,688.25,6051.75,-2.064,3139,1,1,0.625239563183125,0.496688822060806,0.745033233091209,0.503599952016898,0.700321289027755
0.25,688.25,6052.25,-4.082,3140,1,1,0.755965684601299,0.591002000528508,0.886503000792762,0.444722935174389,0.575990552811533
0.25,688.25,6052.75,-5.017,3141,1,1,0.721099993879863,0.554772342396994,0.832158513595491,0.395874052358655,0.459635193204377
0.25,688.25,6053.25,-4.84,3142,1,1,0.626914826762072,0.474771033818969,0.712156550728453,0.356028329874819,0.353549388123653
0.25,688.25,6053.75,-4.218,3143,1,1,0.51993013205184,0.387812911667925,0.581719367501887,0.324069305448958,0.259496480762181
0.25,688.25,6054.25,-3.152,3144,1,1,0.393758764319784,0.289503658103362,0.434255487155043,0.298920975187216,0.178718323563103
0.211,688.25,6054.75,-1.269,3145,1,1,0.206737097805955,0.149972156714742,0.224958235072113,0.235995615867739,0.11195509454538
0.082,688.158,6055.24,-2.231,3146,1,1,0.082994162205698,0.0596072169143539,0.0894108253715308,0.0869849364068852,0.059015711650602
0.25,688.75,6034.25,-20.045,3147,1,1,0.00598264948124984,0.00397979732725286,0.00596969599087929,1.32121176575111e-08,-16.7558370629856
0.25,688.75,6034.75,-21.03,3148,1,1,0.00632961598101441,0.00421242696668974,0.00631864045003462,3.79467334751383e-08,-15.7007880501259
0.25,688.75,6035.25,-20.731,3149,1,1,0.00639657437980962,0.00426028191376221,0.00639042287064332,1.12465763031853e-07,-14.6143226291051
0.25,688.75,6035.75,-20.129,3150,1,1,0.00657010447414292,0.00438117167138516,0.00657175750707774,3.40729025221744e-07,-13.5058839618862
0.25,688.75,6036.25,-20.665,3151,1,1,0.00689426104234589,0.00460544682638763,0.00690817023958145,1.04512191349526e-06,-12.3850826546005
0.25,688.75,6036.75,-21.149,3152,1,1,0.00748210787746253,0.00501030409436974,0.00751545614155461,3.21445582366878e-06,-11.2615581151705
0.25,688.75,6037.25,-21.03,3153,1,1,0.00777238963240431,0.00522147710494817,0.00783221565742226,9.81957075591385e-06,-10.1448387866438
