"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,663.75,6045.75,-14.929,574,1,1,0.0737551749513624,0.0492429131325341,0.0738643696988011,0.305104839097984,0.1991945344294
0.25,663.75,6046.25,-13.272,575,1,1,0.188671151982877,0.125970408907413,0.18895561336112,0.388936589686951,0.441955403952033
0.25,663.75,6046.75,-11.949,576,1,1,0.395135476439131,0.263824088678783,0.395736133018175,0.48316660165499,0.65890060727803
0.25,663.75,6047.25,-10.941,577,1,1,0.655439132931703,0.437622458545167,0.65643368781775,0.584443841281724,0.849199778505289
0.25,663.75,6047.75,-8.408,578,1,1,1.68553167002497,1.12537282696132,1.68805924044198,0.68786691516189,1.012134464095
0.25,663.75,6048.25,-7.1,579,1,1,2.10817493032128,1.4075120339313,2.11126805089695,0.787263039829625,1.14710150575386
0.25,663.75,6048.75,-6.775,580,1,1,2.08988000806688,1.39523348949951,2.09285023424926,0.875746527870399,1.25361577945773
0.25,663.75,6049.25,-6.473,581,1,1,2.02518555908463,1.35196394447236,2.02794591670854,0.946502120252491,1.33131229288234
0.25,663.75,6049.75,-5.915,582,1,1,1.94096622315362,1.29565209471141,1.94347814206712,0.993673379561185,1.37994764280539
0.25,663.75,6050.25,-6.235,583,1,1,1.7740233212188,1.18412100599116,1.77618150898674,1.01319273811452,1.39940083296217
0.25,663.75,6050.75,-5.937,584,1,1,1.64089363720958,1.09516765113659,1.64275147670489,1.00338480608644,1.38967345164396
0.25,663.75,6051.25,-5.342,585,1,1,1.48514578574266,0.991130093387842,1.48669514008176,0.965214276767444,1.3508892072913
0.25,663.75,6051.75,-4.894,586,1,1,1.30805404890941,0.872865934005286,1.30929890100793,0.90212558292611,1.28329281969998
0.25,663.75,6052.25,-3.94,587,1,1,1.0682786229703,0.712797891338009,1.06919683700701,0.819512115676583,1.18724826444247
0.25,663.75,6052.75,-0.755,588,1,1,0.551502581116026,0.367950966692634,0.551926450038952,0.723931870726362,1.06323636888899
0.25,663.75,6053.25,-0.466,589,1,1,0.457837815269852,0.305432886377914,0.458149329566871,0.622231791073635,0.911851759917726
0.25,663.75,6053.75,-0.78,590,1,1,0.423766284939306,0.282679334048599,0.424019001072898,0.520744794521109,0.733799166110024
0.25,663.75,6054.25,-1.025,591,1,1,0.384924969074816,0.25674944352415,0.385124165286224,0.424685968779248,0.52988908095324
0.25,663.75,6054.75,-1.171,592,1,1,0.341467662861233,0.227746317795831,0.341619476693746,0.337813414904219,0.301032798287225
0.25,663.75,6055.25,-1.078,593,1,1,0.288342822683616,0.192301241838461,0.288451862757691,0.262354791754557,0.0482368368437452
0.25,663.75,6055.75,-0.817,594,1,1,0.235078030146979,0.156768594920317,0.235152892380476,0.199149877590834,-0.22740322289291
0.25,663.75,6056.25,-0.935,595,1,1,0.205539125222723,0.13706246545494,0.205593698182411,0.147931815060937,-0.524709459304872
0.25,663.75,6056.75,-1.857,596,1,1,0.208677695197391,0.139148953542601,0.208723430313902,0.107665808903163,-0.842428850183121
0.25,663.75,6057.25,-1.281,597,1,1,0.159788823393148,0.106544962249038,0.159817443373558,0.0768780138367856,-1.17924098812308
0.126,663.75,6057.69,-0.515,598,1,1,0.0604870488602123,0.0403306967354475,0.0604960451031713,0.0283874476163959,-1.4903348448268
0.001,664.5,6037,-24.3,599,1,1,4.87901132290449e-05,3.2538393983697e-05,4.88075909755455e-05,1.22945098772372e-06,-6.7011875606864
0.148,664.25,6037.25,-24.693,600,1,1,0.00877958981020885,0.00585500977333117,0.00878251465999676,0.000217720424170416,-6.52175577094397
0.25,664.25,6037.75,-24.821,601,1,1,0.016836634663514,0.0112289368960848,0.0168434053441272,0.000593638904618912,-6.04294496701267
0.25,664.25,6038.25,-24.67,602,1,1,0.0170598087631469,0.0113786718058266,0.01706800770874,0.00095713820698507,-5.56526839890625
0.25,664.25,6038.75,-24.965,603,1,1,0.0208282657651331,0.0138934065919254,0.0208401098878881,0.00153891219824572,-5.09038511580536
0.25,664.25,6039.25,-25.099,604,1,1,0.0238266713897938,0.0158950290862605,0.0238425436293907,0.0024632478464763,-4.6199801759033
0.25,664.25,6039.75,-25.173,605,1,1,0.0265798097127531,0.0177335636474216,0.0266003454711325,0.00391849279384991,-4.15575382936045
0.25,664.25,6040.25,-25.58,606,1,1,0.0343217548363613,0.022901469139282,0.0343522037089231,0.00618452554949018,-3.69941062482431
0.25,664.25,6040.75,-25.842,607,1,1,0.0416437627711054,0.0277905087589268,0.0416857631383902,0.00966791199224039,-3.25264855805785
0.25,664.25,6041.25,-25.706,608,1,1,0.0421480724173789,0.0281306118949394,0.0421959178424091,0.0149440397859739,-2.81714837404165
0.25,664.25,6041.75,-25.734,609,1,1,0.0458005569297027,0.0305723288215608,0.0458584932323412,0.0228031296767862,-2.39456312479633
0.25,664.25,6042.25,-25.344,610,1,1,0.0411672671096299,0.0274831462008949,0.0412247193013423,0.0342933975142723,-1.98650807451464
0.25,664.25,6042.75,-24.155,611,1,1,0.0268356778263132,0.0179177232616774,0.0268765848925161,0.0507499121063698,-1.59455103183604
0.25,664.25,6043.25,-21.622,612,1,1,0.0139825446689838,0.0093370626981835,0.0140055940472753,0.0737925472814911,-1.22020317670083
0.25,664.25,6043.75,-21.1,613,1,1,0.0137544852416045,0.00918584018843853,0.0137787602826578,0.105272316276478,-0.864910436644748
0.25,664.25,6044.25,-20.142,614,1,1,0.0138220581643789,0.00923194374461298,0.0138479156169195,0.147144553800377,-0.530045455078181
0.25,664.25,6044.75,-17.798,615,1,1,0.0210318933328315,0.0140487887646835,0.0210731831470253,0.201252579865259,-0.216900182439485
0.25,664.25,6045.25,-16.235,616,1,1,0.0393839358399833,0.0263095119215087,0.039464267882263,0.26901894574291,0.0733208895305381
0.25,664.25,6045.75,-14.183,617,1,1,0.116604936680449,0.0778997243299635,0.116849586494945,0.351063724178673,0.339506839491936
0.25,664.25,6046.25,-12.622,618,1,1,0.286186515866638,0.191198669432195,0.286798004148292,0.446798043821617,0.580645771126297
0.25,664.25,6046.75,-11.391,619,1,1,0.556400856053325,0.371733000171241,0.557599500256862,0.554069722481987,0.795829613821803
0.25,664.25,6047.25,-9.886,620,1,1,1.102323992421,0.736462950285104,1.10469442542766,0.668956606611144,0.984258277099718
0.25,664.25,6047.75,-7.572,621,1,1,2.13006933707785,1.42306401638605,2.13459602457907,0.785801398793539,1.14524316934902
0.25,664.25,6048.25,-6.892,622,1,1,2.26957598967696,1.51619667758389,2.27429501637584,0.897551958046635,1.27821009279848
0.25,664.25,6048.75,-6.168,623,1,1,2.29046225181167,1.53005031800062,2.29507547700093,0.996413612058582,1.38270152667151
0.25,664.25,6049.25,-5.92,624,1,1,2.1789799997531,1.45545922287298,2.18318883430946,1.07474556329164,1.45837830937502
0.25,664.25,6049.75,-6.314,625,1,1,2.00267665327904,1.33756631937285,2.00634947905928,1.12606174906662,1.50502072864693
0.25,664.25,6050.25,-6.019,626,1,1,1.87290731371477,1.25075740855113,1.8761361128267,1.14595077660038,1.52252902613427
0.25,664.25,6050.75,-5.754,627,1,1,1.71978642395629,1.1483637760151,1.72254566402265,1.13272808662535,1.51092332021017
0.25,664.25,6051.25,-5.42,628,1,1,1.55249366963433,1.03652580786441,1.55478871179662,1.0876817398877,1.47034294827619
0.25,664.25,6051.75,-4.824,629,1,1,1.35634112603264,0.905446801722144,1.35817020258322,1.01486019745449,1.40104522762906
0.25,664.25,6052.25,-4.163,630,1,1,1.13839664402941,0.759855420143934,1.1397831302159,0.920451720715826,1.30340363245747
0.25,664.25,6052.75,-0.498,631,1,1,0.544417321459291,0.363340137478205,0.545010206217308,0.811891168107965,1.177905383893
0.25,664.25,6053.25,-0.434,632,1,1,0.470623472987291,0.31405146083069,0.471077191246035,0.696877309200472,1.02514845043165
0.25,664.25,6053.75,-0.777,633,1,1,0.43686828840421,0.291491621615039,0.437237432422559,0.582482344691996,0.845837957576627
0.25,664.25,6054.25,-1.023,634,1,1,0.395814419658033,0.264069760162923,0.396104640244385,0.474491130768528,0.640782008271269
0.25,664.25,6054.75,-1.317,635,1,1,0.360094868691051,0.240214466915237,0.360321700372855,0.377038701033239,0.410886919577654
0.25,664.25,6055.25,-1.036,636,1,1,0.292583065862142,0.195159886298124,0.292739829447186,0.292543333347727,0.157151886034161
0.25,664.25,6055.75,-1.524,637,1,1,0.274153163777755,0.182851240222112,0.274276860333168,0.221877184081244,-0.119336913934565
0.25,664.25,6056.25,-1.591,638,1,1,0.23665755388901,0.157831052621288,0.236746578931933,0.164687242045237,-0.417412745456521
0.25,664.25,6056.75,-1.273,639,1,1,0.189738228101578,0.126531429398232,0.189797144097348,0.119776280041007,-0.735835248103564
0.25,664.25,6057.25,-0.97,640,1,1,0.152355030406919,0.101595794725139,0.152393692087708,0.0854697990153705,-1.0732978322096
0.22,664.25,6057.75,-0.607,641,1,1,0.10639259591576,0.0709429601980049,0.106414440297007,0.0527303953669335,-1.42843549488752
0.062,664.386,6058.23,-0.526,642,1,1,0.0253169428781097,0.0168810362451106,0.0253215543676659,0.0106805134994612,-1.75871347219497
0.103,664.75,6036.8,-24.8,643,1,1,0.00595489214969461,0.00397148082192601,0.00595722123288901,0.000110769896188343,-6.83502922486543
0.25,664.75,6037.25,-24.879,644,1,1,0.0159725680818339,0.0106533547604357,0.0159800321406535,0.000414827751012926,-6.40135282057419
0.25,664.75,6037.75,-24.729,645,1,1,0.0161985875520183,0.0108051500878778,0.0162077251318167,0.000671730325143268,-5.91935923873452
0.25,664.75,6038.25,-24.632,646,1,1,0.0168341358618118,0.0112303232574421,0.0168454848861631,0.00108615247254987,-5.43881930790904
0.25,664.75,6038.75,-25.047,647,1,1,0.0216767844062065,0.0144627173644797,0.0216940760467196,0.00175075899473122,-4.96141151267739
0.25,664.75,6039.25,-24.802,648,1,1,0.0211868205526957,0.0141377462906614,0.0212066194359921,0.00280842647074752,-4.48883656618399
0.25,664.75,6039.75,-25.129,649,1,1,0.0263723207428738,0.0176006028810839,0.0264009043216259,0.00447566351160967,-4.02280630637569
0.25,664.75,6040.25,-25.425,650,1,1,0.032501481505491,0.0216946213606686,0.0325419320410029,0.0070740158534977,-3.56503258598765
0.25,664.75,6040.75,-25.558,651,1,1,0.0372970600536941,0.0248998883731925,0.0373498325597888,0.0110700652079889,-3.11721628064514
0.25,664.75,6041.25,-25.458,652,1,1,0.0385170771412157,0.0257189460139411,0.0385784190209117,0.0171230307929841,-2.68103653051655
0.25,664.75,6041.75,-25.5,653,1,1,0.0422351762932264,0.0282067548993096,0.0423101323489644,0.0261361809562928,-2.258140319946
0.25,664.75,6042.25,-24.858,654,1,1,0.0343220966069009,0.0229262001010289,0.0343893001515433,0.0393040839584122,-1.85013248686923
0.25,664.75,6042.75,-22.803,655,1,1,0.0176306940722286,0.0117789345256478,0.0176684017884718,0.058142371152174,-1.45856624007202
0.25,664.75,6043.25,-21.718,656,1,1,0.0146644589888641,0.00979891771687582,0.0146983765753137,0.0844810010852644,-1.08493424800689
0.25,664.75,6043.75,-19.967,657,1,1,0.0137771160394891,0.00920748864991535,0.013811232974873,0.120397716819898,-0.730660348457217
0.25,664.75,6044.25,-19.125,658,1,1,0.0155965238000174,0.0104249757601121,0.0156374636401682,0.168068057836425,-0.397091914323142
0.25,664.75,6044.75,-17.226,659,1,1,0.0264864870920486,0.0177063000190487,0.026559450028573,0.229514915852039,-0.0854928976542475
0.25,664.75,6045.25,-15.171,660,1,1,0.0694240494721683,0.0464151668744758,0.0696227503117137,0.306256613185554,0.202962437838819
0.25,664.75,6045.75,-13.7,661,1,1,0.160095458546402,0.107044530797256,0.160566796195884,0.398878162749123,0.467195095878333
0.25,664.75,6046.25,-12.506,662,1,1,0.318979630462795,0.2132906735983,0.319936010397449,0.50658248572533,0.706226246911348
0.25,664.75,6046.75,-10.929,663,1,1,0.732684933063212,0.489933207452348,0.734899811178522,0.626809320665665,0.919181462747835
0.25,664.75,6047.25,-8.743,664,1,1,1.72499385187003,1.15346602090155,1.73019903135232,0.755028294052321,1.10529430625057
0.25,664.75,6047.75,-6.783,665,1,1,2.48857030555395,1.66399422401498,2.49599133602247,0.884807596463508,1.26390929838378
0.25,664.75,6048.25,-6.577,666,1,1,2.44735858433217,1.63633272518261,2.45449908777391,1.0082235537598,1.39448428570323
0.25,664.75,6048.75,-5.974,667,1,1,2.41151190767188,1.61221817799663,2.41832726699495,1.11661062507254,1.49659223052717
0.25,664.75,6049.25,-5.449,668,1,1,2.27901688302546,1.52346248604208,2.28519372906313,1.20156885575644,1.56992244383406
0.25,664.75,6049.75,-5.757,669,1,1,2.12879816825034,1.42285081291425,2.13427621937138,1.25606889165852,1.61428127770828
0.25,664.75,6050.25,-6.022,670,1,1,1.95352909543434,1.3055029863555,1.95825447953325,1.27544856079656,1.62959229024827
0.25,664.75,6050.75,-5.514,671,1,1,1.79030330989732,1.19622232161011,1.79433348241516,1.25809859612716,1.61589589162676
0.25,664.75,6051.25,-5.154,672,1,1,1.60148865546008,1.06987354647335,1.60481031971002,1.20569252896354,1.57334847581115
0.25,664.75,6051.75,-4.916,673,1,1,1.41597741013207,0.945770965846068,1.4186564487691,1.12291353432465,1.50222103865336
0.25,664.75,6052.25,-3.784,674,1,1,1.12832318965688,0.753500783382738,1.13025117507411,1.01674151324865,1.40289727995015
0.25,664.75,6052.75,-0.74,675,1,1,0.589333720919346,0.393489415583758,0.590234123375636,0.895455119807573,1.27587118491478
0.25,664.75,6053.25,-2.185,676,1,1,0.674152028538839,0.450042548218003,0.675063822327005,0.767551054180493,1.12174407949162
0.25,664.75,6053.75,-1.108,677,1,1,0.478583689726593,0.319433998487955,0.479150997731932,0.640777364992642,0.941221154222839
0.25,664.75,6054.25,-0.978,678,1,1,0.402574640003568,0.268659149656695,0.402988724485042,0.521426523966991,0.735107453012621
0.25,664.75,6054.75,-0.888,679,1,1,0.339558071574607,0.226572082946298,0.339858124419447,0.413957885990315,0.504303326127689
0.25,664.75,6055.25,-1.051,680,1,1,0.299357833988251,0.199721886836516,0.299582830254773,0.320941951049125,0.249799351061441
0.25,664.75,6055.75,-1.687,681,1,1,0.287555635460829,0.191825089225628,0.287737633838441,0.243260198991089,-0.0273292696541644
0.25,664.75,6056.25,-1.951,682,1,1,0.256664115381132,0.171199700419202,0.256799550628802,0.18046414217094,-0.325928818157235
0.25,664.75,6056.75,-1.686,683,1,1,0.207487107614195,0.138384987047233,0.20757748057085,0.131195327476071,-0.644773655735898
0.25,664.75,6057.25,-0.864,684,1,1,0.1506944015131,0.100498694038486,0.150748041057729,0.0935866407497898,-0.982573271597332
0.25,664.75,6057.75,-0.97,685,1,1,0.130453052399062,0.0869937483346399,0.13049062250196,0.0655937994165358,-1.337979747469
0.249,664.75,6058.25,-1.601,686,1,1,0.124263747007442,0.0828616097730853,0.124292414659628,0.0450537988107582,-1.7095955916423
0.198,664.764,6058.75,-0.64,687,1,1,0.0699699047342187,0.0466552178256094,0.0699828267384141,0.0244005797477329,-2.09366013852466
0.105,664.777,6059.18,-0.577,688,1,1,0.0318995673041078,0.0212695978907233,0.031904396836085,0.00920240044240588,-2.43449598248281
0.062,665.305,6036.34,-24.2,689,1,1,0.00261218538408326,0.00174226720029619,0.00261340080044428,4.84161244486813e-05,-7.15505675602056
0.245,665.25,6036.75,-24.644,690,1,1,0.0130924535452633,0.00873294823740067,0.013099422356101,0.000281098567548836,-6.77030810750486
0.25,665.25,6037.25,-24.513,691,1,1,0.0136770036549692,0.00912391993759752,0.0136858799063963,0.000465855587771812,-6.28534050823227
0.25,665.25,6037.75,-24.242,692,1,1,0.013301885759989,0.00887487124287137,0.0133123068643071,0.000756510698182034,-5.80049952203449
0.25,665.25,6038.25,-24.79,693,1,1,0.0179700848108121,0.0119912736859353,0.017986910528903,0.00122630762784869,-5.31745319188154
0.25,665.25,6038.75,-24.704,694,1,1,0.0188319194516794,0.0125685224470817,0.0188527836706226,0.0019809209297555,-4.83789906525061
0.25,665.25,6039.25,-24.624,695,1,1,0.019808496226771,0.0132228042332968,0.0198342063499452,0.00318326708065332,-4.36355286461451
0.25,665.25,6039.75,-25.278,696,1,1,0.0283835085002691,0.0189508251276708,0.0284262376915062,0.00508006384897645,-3.89613708765469
0.25,665.25,6040.25,-25.478,697,1,1,0.0336740658474388,0.0224881859510642,0.0337322789265963,0.00803728421620812,-3.43736967578697
0.25,665.25,6040.75,-25.222,698,1,1,0.0326639399627116,0.021818758489301,0.0327281377339515,0.0125850303022384,-2.98895288147187
0.25,665.25,6041.25,-25.442,699,1,1,0.0389448501344554,0.026020670956106,0.0390310064341589,0.0194704603634779,-2.55256245399763
0.25,665.25,6041.75,-25.359,700,1,1,0.0405338742332687,0.0270892033198854,0.0406338049798281,0.0297141590363769,-2.12983725042418
0.25,665.25,6042.25,-23.397,701,1,1,0.0202627797505434,0.0135452641516787,0.0203178962275181,0.0446605943291903,-1.72236936367514
0.25,665.25,6042.75,-22.582,702,1,1,0.0170693248920179,0.01141336148702,0.0171200422305299,0.0660073483152194,-1.33169484392406
0.25,665.25,6043.25,-21.691,703,1,1,0.015032298048638,0.0100537343392143,0.0150806015088214,0.0957916810761642,-0.959285073021645
0.25,665.25,6043.75,-19.795,704,1,1,0.0143471628169479,0.00959768265959935,0.014396523989399,0.136308688560764,-0.606538835331106
0.25,665.25,6044.25,-18.711,705,1,1,0.017322321473881,0.0115903309281409,0.0173854963922114,0.189935740171237,-0.274775112532604
0.25,665.25,6044.75,-16.775,706,1,1,0.0327004713818329,0.0218837537940238,0.0328256306910356,0.258846262048068,0.0347733847712682
0.25,665.25,6045.25,-14.81,707,1,1,0.0874760224620236,0.0585492627421759,0.0878238941132639,0.344614660560398,0.320965949030624
0.25,665.25,6045.75,-13.059,708,1,1,0.240333352832784,0.160877660313253,0.24131649046988,0.447743176320092,0.582758883029654
0.25,665.25,6046.25,-12.182,709,1,1,0.397589572751401,0.266163953837139,0.399245930755709,0.567176601247256,0.819209803414569
0.25,665.25,6046.75,-10.689,710,1,1,0.855902130311516,0.572998150810383,0.859497226215575,0.699903302488651,1.02948126833712
0.25,665.25,6047.25,-8.043,711,1,1,2.16144534721857,1.44700520002844,2.17050780004266,0.840758684079544,1.21284376167243
0.25,665.25,6047.75,-6.403,712,1,1,2.67766952627202,1.79250958752171,2.68876438128256,0.98253796717784,1.36867806857254
0.25,665.25,6048.25,-6.245,713,1,1,2.60792282406762,1.74566343896679,2.61849515845019,1.11648205113455,1.49647707727849
0.25,665.25,6048.75,-6.045,714,1,1,2.50819790198201,1.67869802889403,2.51804704334104,1.23312633356861,1.59584704036857
0.25,665.25,6049.25,-5.177,715,1,1,2.35556433586083,1.5762898029487,2.36443470442305,1.32341294497402,1.66650832527133
0.25,665.25,6049.75,-5.311,716,1,1,2.20483998397013,1.47514857198574,2.21272285797862,1.37988659486906,1.70829567928112
0.25,665.25,6050.25,-5.837,717,1,1,2.03939587584799,1.36416634793603,2.04624952190404,1.39774981386287,1.72115802887538
0.25,665.25,6050.75,-5.957,718,1,1,1.85405641346942,1.2399032139502,1.8598548209253,1.37556350109368,1.70515782726279
0.25,665.25,6051.25,-5.498,719,1,1,1.6759629348677,1.12052805230934,1.68079207846401,1.31544577039441,1.66046995819895
0.25,665.25,6051.75,-4.971,720,1,1,1.46970124041511,0.982376074282094,1.47356411142314,1.22272972333981,1.58738019858579
