"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,699.75,6046.75,-12.102,4113,1,0,0.904346008867329,0.904346008867329,0.904346008867329,0.433105045197438,0.549519379326362
0.25,699.75,6047.25,-12.926,4114,1,0,0.503598729182106,0.503598729182106,0.503598729182106,0.221425843795905,-0.121373175421213
0.25,699.75,6047.75,-12.907,4115,1,0,0.446576330553953,0.446576330553953,0.446576330553953,0.195459335894513,-0.246108560611514
0.25,699.75,6048.25,-13.445,4116,1,0,0.285919678457744,0.285919678457744,0.285919678457744,0.121655074655999,-0.720271134286997
0.25,699.75,6048.75,-13.807,4117,1,0,0.201126593589748,0.201126593589748,0.201126593589748,0.0849755922601339,-1.07909685248813
0.25,699.75,6049.25,-14.293,4118,1,0,0.131355515941217,0.131355515941217,0.131355515941217,0.0555538050069776,-1.50410890714712
0.25,699.75,6049.75,-14.214,4119,1,0,0.117559026954465,0.117559026954465,0.117559026954465,0.0504003365447527,-1.60146306533197
0.25,699.75,6050.25,-13.894,4120,1,0,0.120139228647974,0.120139228647974,0.120139228647974,0.0526509316938105,-1.55777698345003
0.25,699.75,6050.75,-13.752,4121,1,0,0.110635617298307,0.110635617298307,0.110635617298307,0.0496936347023888,-1.61558406736051
0.25,699.75,6051.25,-13.736,4122,1,0,0.094543644371233,0.094543644371233,0.094543644371233,0.0435750033190979,-1.74697725028639
0.25,699.75,6051.75,-13.687,4123,1,0,0.0821695173226569,0.0821695173226569,0.0821695173226569,0.0390272265718682,-1.85720139807569
0.25,699.75,6052.25,-13.653,4124,1,0,0.0707213746350774,0.0707213746350774,0.0707213746350774,0.0347053248781485,-1.97456778798072
0.25,699.75,6052.75,-13.295,4125,1,0,0.0732674154553113,0.0732674154553113,0.0732674154553113,0.037679327243891,-1.89234932277497
0.25,699.75,6053.25,-12.948,4126,1,0,0.0754182892441648,0.0754182892441648,0.0754182892441648,0.0409588418780526,-1.80889321199233
0.25,699.75,6053.75,-12.805,4127,1,0,0.0691218882160308,0.0691218882160308,0.0691218882160308,0.0393540568548462,-1.84886185162053
0.25,699.75,6054.25,-11.816,4128,1,0,0.101197545962019,0.101197545962019,0.101197545962019,0.0658966711711721,-1.33337299096541
0.25,699.75,6054.75,-11.971,4129,1,0,0.0789461580014776,0.0789461580014776,0.0789461580014776,0.052662630198899,-1.55755481823358
0.25,699.75,6055.25,-12.079,4130,1,0,0.0633043281430133,0.0633043281430133,0.0633043281430133,0.0434209868518866,-1.7505180256214
0.25,699.75,6055.75,-11.423,4131,1,0,0.076582583681395,0.076582583681395,0.076582583681395,0.0578857232018832,-1.46299014051248
0.25,699.75,6056.25,-12.903,4132,1,0,0.029134387823815,0.029134387823815,0.029134387823815,0.0199986719448356,-2.52579504927124
0.25,699.75,6056.75,-12.292,4133,1,0,0.0352710534038887,0.0352710534038887,0.0352710534038887,0.0265156088863859,-2.24372734369047
0.25,699.75,6057.25,-10.3,4134,1,0,0.0829580470684717,0.0829580470684717,0.0829580470684717,0.0747025794812153,-1.20794629511196
0.25,699.75,6057.75,-11.647,4135,1,0,0.0371388087218432,0.0371388087218432,0.0371388087218432,0.0321619946408552,-2.05067545306014
0.25,700.25,6034.25,-19.396,4136,1,0,0.0807733902459033,0.0807733902459033,0.0807733902459033,0.0167858022665161,-2.70092749193761
0.25,700.25,6034.75,-19.551,4137,1,0,0.0811782528480317,0.0811782528480317,0.0811782528480317,0.0181919968789872,-2.62047915241371
0.25,700.25,6035.25,-18.556,4138,1,0,0.0966804464820207,0.0966804464820207,0.0966804464820207,0.0290947109250598,-2.15090451535685
0.25,700.25,6035.75,-17.791,4139,1,0,0.120446708868584,0.120446708868584,0.120446708868584,0.043757765594958,-1.74279182149644
0.25,700.25,6036.25,-17.84,4140,1,0,0.120953773724448,0.120953773724448,0.120953773724448,0.0472217171529388,-1.66660702191607
0.25,700.25,6036.75,-18.708,4141,1,0,0.0991397924875509,0.0991397924875509,0.0991397924875509,0.0366840258350356,-1.91911952090684
0.25,700.25,6037.25,-19.193,4142,1,0,0.0928108452334974,0.0928108452334974,0.0928108452334974,0.0331105070328165,-2.02161025283483
0.25,700.25,6037.75,-19.024,4143,1,0,0.0963843215678314,0.0963843215678314,0.0963843215678314,0.0371541372009482,-1.906385788136
0.25,700.25,6038.25,-18.224,4144,1,0,0.114870956091002,0.114870956091002,0.114870956091002,0.0521541288205625,-1.56725756753478
0.25,700.25,6038.75,-17.53,4145,1,0,0.141759530988036,0.141759530988036,0.141759530988036,0.0711062495610078,-1.25728568673011
0.25,700.25,6039.25,-16.444,4146,1,0,0.216342693438113,0.216342693438113,0.216342693438113,0.117196182716862,-0.75761161192501
0.25,700.25,6039.75,-15.219,4147,1,0,0.390354006615871,0.390354006615871,0.390354006615871,0.216439815684326,-0.144148396666681
0.25,700.25,6040.25,-14.359,4148,1,0,0.616971443274267,0.616971443274267,0.616971443274267,0.342525072241936,0.314883940786869
0.25,700.25,6040.75,-12.569,4149,1,0,1.68117341371463,1.68117341371463,1.68117341371463,0.993721240069299,1.37999580687673
0.25,700.25,6041.25,-13.816,4150,1,0,0.805137457521967,0.805137457521967,0.805137457521967,0.440542645186811,0.566546333694885
0.25,700.25,6041.75,-12.91,4151,1,0,1.3100918252302,1.3100918252302,1.3100918252302,0.730534386985069,1.07231538543767
0.25,700.25,6042.25,-11.641,4152,1,0,2.53736337977461,2.53736337977461,2.53736337977461,1.55742287828401,1.82932681522283
0.25,700.25,6042.75,-10.644,4153,1,0,3.97452468979686,3.97452468979686,3.97452468979686,2.53283765314117,2.31563463736577
0.25,700.25,6043.25,-8.952,4154,1,0,7.33287486799383,7.33287486799383,7.33287486799383,4.80693289305563,2.95635358967956
0.25,700.25,6043.75,-7.746,4155,1,0,9.37936754021815,9.37936754021815,9.37936754021815,6.17213620100654,3.20633936294157
0.25,700.25,6044.25,-9.591,4156,1,0,5.09990848647184,5.09990848647184,5.09990848647184,3.10906139990468,2.52061524108631
0.25,700.25,6044.75,-10.348,4157,1,0,3.4344768444975,3.4344768444975,3.4344768444975,1.98796252627266,2.07340461921316
0.25,700.25,6045.25,-10.802,4158,1,0,2.53973864196629,2.53973864196629,2.53973864196629,1.40533643343578,1.72657108964366
0.25,700.25,6045.75,-11.425,4159,1,0,1.68309194645992,1.68309194645992,1.68309194645992,0.876738461670862,1.25474781073025
0.25,700.25,6046.25,-12.825,4160,1,0,0.701269089019823,0.701269089019823,0.701269089019823,0.314839923863274,0.23060341358525
0.25,700.25,6046.75,-13.014,4161,1,0,0.55940017415935,0.55940017415935,0.55940017415935,0.244164247469204,-0.0236197736641727
0.25,700.25,6047.25,-13.879,4162,1,0,0.300495177218633,0.300495177218633,0.300495177218633,0.125450893889491,-0.689546519610941
0.25,700.25,6047.75,-13.617,4163,1,0,0.30549229708588,0.30549229708588,0.30549229708588,0.127315659689344,-0.674791405808378
0.25,700.25,6048.25,-13.823,4164,1,0,0.236012501189082,0.236012501189082,0.236012501189082,0.0974954974764181,-0.941654720653806
0.25,700.25,6048.75,-13.865,4165,1,0,0.199039630898488,0.199039630898488,0.199039630898488,0.0822269747240637,-1.11197750997257
0.25,700.25,6049.25,-14.295,4166,1,0,0.133977556579476,0.133977556579476,0.133977556579476,0.0553295550214246,-1.50815370325052
0.25,700.25,6049.75,-14.529,4167,1,0,0.1004676520765,0.1004676520765,0.1004676520765,0.0418538016105042,-1.7872782860917
0.25,700.25,6050.25,-15.045,4168,1,0,0.0645324872354265,0.0645324872354265,0.0645324872354265,0.0272426445410871,-2.21667735828705
0.25,700.25,6050.75,-14.902,4169,1,0,0.0591009639511876,0.0591009639511876,0.0591009639511876,0.0254329425133414,-2.28541563480592
0.25,700.25,6051.25,-14.768,4170,1,0,0.0537680097060347,0.0537680097060347,0.0537680097060347,0.0236772215854003,-2.35694744642797
0.25,700.25,6051.75,-14.781,4171,1,0,0.0450761747081648,0.0450761747081648,0.0450761747081648,0.0203752716152374,-2.50713892801497
0.25,700.25,6052.25,-14.848,4172,1,0,0.0366575803621972,0.0366575803621972,0.0366575803621972,0.0170575522088087,-2.68486786740565
0.25,700.25,6052.75,-14.913,4173,1,0,0.0298412279577005,0.0298412279577005,0.0298412279577005,0.014330870771409,-2.85904491224313
0.25,700.25,6053.25,-14.23,4174,1,0,0.0367313030562459,0.0367313030562459,0.0367313030562459,0.018305414692031,-2.61426401696971
0.25,700.25,6053.75,-13.264,4175,1,0,0.0538498497871149,0.0538498497871149,0.0538498497871149,0.0284858626078775,-2.17205300250698
0.25,700.25,6054.25,-12.402,4176,1,0,0.0743142873893177,0.0743142873893177,0.0743142873893177,0.0433316865560981,-1.75257675934847
0.25,700.25,6054.75,-11.148,4177,1,0,0.122867169866937,0.122867169866937,0.122867169866937,0.0831518015254594,-1.10079304648737
0.25,700.25,6055.25,-12.439,4178,1,0,0.0525064480706081,0.0525064480706081,0.0525064480706081,0.0328455703819393,-2.02964402580045
0.25,700.25,6055.75,-11.525,4179,1,0,0.0735394964225635,0.0735394964225635,0.0735394964225635,0.0522020945495624,-1.56633829830811
0.25,700.25,6056.25,-12.758,4180,1,0,0.0320378489867008,0.0320378489867008,0.0320378489867008,0.0209892947048615,-2.47744838607774
0.25,700.25,6056.75,-12.326,4181,1,0,0.0350612272292534,0.0350612272292534,0.0350612272292534,0.0247724027147941,-2.3117306780643
0.25,700.25,6057.25,-11.414,4182,1,0,0.0492758669307299,0.0492758669307299,0.0492758669307299,0.0393831061765486,-1.84812397075457
0.25,700.25,6057.75,-12.428,4183,1,0,0.0246064214296161,0.0246064214296161,0.0246064214296161,0.0185302947262514,-2.60205397233521
0.25,700.75,6034.25,-19.626,4184,1,0,0.0868713848776498,0.0868713848776498,0.0868713848776498,0.0168236284738478,-2.69867656281031
0.25,700.75,6034.75,-19.875,4185,1,0,0.0871176478395591,0.0871176478395591,0.0871176478395591,0.0177358031415289,-2.64587554498236
0.25,700.75,6035.25,-19.034,4186,1,0,0.0970205696229876,0.0970205696229876,0.0970205696229876,0.0264590038712216,-2.24586440647435
0.25,700.75,6035.75,-17.927,4187,1,0,0.126730307121513,0.126730307121513,0.126730307121513,0.0447753479188791,-1.7198031995631
0.25,700.75,6036.25,-17.735,4188,1,0,0.136601356620154,0.136601356620154,0.136601356620154,0.0532787648407235,-1.54592307431768
0.25,700.75,6036.75,-18.556,4189,1,0,0.111679277552155,0.111679277552155,0.111679277552155,0.0419108988974159,-1.78591500787525
0.25,700.75,6037.25,-19.091,4190,1,0,0.102598871595553,0.102598871595553,0.102598871595553,0.037005593356775,-1.9103918448386
0.25,700.75,6037.75,-18.788,4191,1,0,0.10912736268254,0.10912736268254,0.10912736268254,0.043552764881727,-1.74748772905368
0.25,700.75,6038.25,-18.085,4192,1,0,0.12918596305594,0.12918596305594,0.12918596305594,0.0592406151758342,-1.43985354404941
0.25,700.75,6038.75,-17.322,4193,1,0,0.164676294412477,0.164676294412477,0.164676294412477,0.0834078041799896,-1.0977190375758
0.25,700.75,6039.25,-16.183,4194,1,0,0.26234899731036,0.26234899731036,0.26234899731036,0.142199548166232,-0.564229577950814
0.25,700.75,6039.75,-14.527,4195,1,0,0.610352791635953,0.610352791635953,0.610352791635953,0.337010218455783,0.298652333857668
0.25,700.75,6040.25,-12.433,4196,1,0,1.97832967635839,1.97832967635839,1.97832967635839,1.18716756210834,1.55786463115564
0.25,700.75,6040.75,-14.229,4197,1,0,0.697044680504938,0.697044680504938,0.697044680504938,0.382160618451216,0.424380069522568
0.25,700.75,6041.25,-13.577,4198,1,0,0.983051012337955,0.983051012337955,0.983051012337955,0.538347832985788,0.767043963102603
0.25,700.75,6041.75,-11.789,4199,1,0,2.59058279757381,2.59058279757381,2.59058279757381,1.59643952798409,1.85407021570742
0.25,700.75,6042.25,-11.423,4200,1,0,3.00718943521548,3.00718943521548,3.00718943521548,1.86686269802076,2.01055368147584
0.25,700.75,6042.75,-10.772,4201,1,0,3.94508107354222,3.94508107354222,3.94508107354222,2.48362324270696,2.29601284005908
0.25,700.75,6043.25,-11.653,4202,1,0,2.3852963577308,2.3852963577308,2.3852963577308,1.37938747525199,1.7079339032416
0.25,700.75,6043.75,-10.319,4203,1,0,4.26797899589588,4.26797899589588,4.26797899589588,2.59153930218695,2.33854638545879
0.25,700.75,6044.25,-10.957,4204,1,0,2.93557437523888,2.93557437523888,2.93557437523888,1.68150332301224,1.90598258953512
0.25,700.75,6044.75,-11.661,4205,1,0,1.88116332653424,1.88116332653424,1.88116332653424,0.99842876817008,1.38472189361071
0.25,700.75,6045.25,-11.877,4206,1,0,1.52344567603471,1.52344567603471,1.52344567603471,0.772521105022159,1.12819841095349
0.25,700.75,6045.75,-11.576,4207,1,0,1.6106998347784,1.6106998347784,1.6106998347784,0.818605068520401,1.18614083787051
0.25,700.75,6046.25,-12.912,4208,1,0,0.689156041932065,0.689156041932065,0.689156041932065,0.302998638611414,0.192267394605392
0.25,700.75,6046.75,-13.814,4209,1,0,0.364419380540029,0.364419380540029,0.364419380540029,0.151602201333363,-0.50020092409078
0.25,700.75,6047.25,-14.012,4210,1,0,0.286334082176054,0.286334082176054,0.286334082176054,0.11698803806841,-0.759389227022765
0.25,700.75,6047.75,-14.371,4211,1,0,0.204188503540493,0.204188503540493,0.204188503540493,0.0822414145709888,-1.1118019157806
0.25,700.75,6048.25,-14.376,4212,1,0,0.176648664346338,0.176648664346338,0.176648664346338,0.0707189412135626,-1.26274747117261
0.25,700.75,6048.75,-14.394,4213,1,0,0.15079484912482,0.15079484912482,0.15079484912482,0.0602691444986702,-1.42264064494837
0.25,700.75,6049.25,-14.806,4214,1,0,0.102990259501098,0.102990259501098,0.102990259501098,0.0412184573308421,-1.80257476835884
0.25,700.75,6049.75,-15.453,4215,1,0,0.0624092930341277,0.0624092930341277,0.0624092930341277,0.0251216750126125,-2.29772989804689
0.25,700.75,6050.25,-15.402,4216,1,0,0.0544558003983778,0.0544558003983778,0.0544558003983778,0.0221914221728289,-2.42175509226264
0.25,700.75,6050.75,-15.833,4217,1,0,0.0371704719437959,0.0371704719437959,0.0371704719437959,0.015340236556702,-2.79098170113578
0.25,700.75,6051.25,-15.789,4218,1,0,0.0320971604065274,0.0320971604065274,0.0320971604065274,0.013521927854267,-2.91714826464158
0.25,700.75,6051.75,-15.718,4219,1,0,0.0280455375980815,0.0280455375980815,0.0280455375980815,0.0121053772376263,-3.02781116417207
0.25,700.75,6052.25,-15.7,4220,1,0,0.0238541344387277,0.0238541344387277,0.0238541344387277,0.0105751395528379,-3.16295499653113
0.25,700.75,6052.75,-15.768,4221,1,0,0.0194422668145619,0.0194422668145619,0.0194422668145619,0.00886793016027122,-3.33901950161605
0.25,700.75,6053.25,-15.798,4222,1,0,0.016157635358296,0.016157635358296,0.016157635358296,0.00760133178315235,-3.49313745129645
0.25,700.75,6053.75,-15.695,4223,1,0,0.0143549791583763,0.0143549791583763,0.0143549791583763,0.00698705278365891,-3.57740208376788
0.25,700.75,6054.25,-13.401,4224,1,0,0.0426949948097902,0.0426949948097902,0.0426949948097902,0.0220546517306148,-2.42793737537925
0.25,700.75,6054.75,-12.565,4225,1,0,0.0583091117072903,0.0583091117072903,0.0583091117072903,0.0328349448494111,-2.02996757784883
0.25,700.75,6055.25,-12.711,4226,1,0,0.0456744900170724,0.0456744900170724,0.0456744900170724,0.0263188767353142,-2.25117448954553
0.25,700.75,6055.75,-12.504,4227,1,0,0.0438002077936512,0.0438002077936512,0.0438002077936512,0.0266063642985218,-2.24031047134962
0.25,700.75,6056.25,-13.167,4228,1,0,0.0257331828901799,0.0257331828901799,0.0257331828901799,0.01545276313639,-2.78367308672984
0.25,700.75,6056.75,-12.379,4229,1,0,0.0345368133107877,0.0345368133107877,0.0345368133107877,0.0227831641206844,-2.39543907042451
0.25,700.75,6057.25,-11.639,4230,1,0,0.0444759756663098,0.0444759756663098,0.0444759756663098,0.0327506250071028,-2.03253887177674
0.25,700.75,6057.75,-12.65,4231,1,0,0.0220563105561016,0.0220563105561016,0.0220563105561016,0.0152473808395442,-2.79705317778585
0.25,701.25,6034.25,-20.161,4232,1,0,0.0926736766919691,0.0926736766919691,0.0926736766919691,0.0152291656989186,-2.79824853256606
0.25,701.25,6034.75,-20.177,4233,1,0,0.0943755731843236,0.0943755731843236,0.0943755731843236,0.0173000325896743,-2.67075253256409
0.25,701.25,6035.25,-19.344,4234,1,0,0.101568680031524,0.101568680031524,0.101568680031524,0.0254368438083427,-2.28526225122439
0.25,701.25,6035.75,-18.216,4235,1,0,0.127754097628131,0.127754097628131,0.127754097628131,0.0427017287248325,-1.7672215130881
0.25,701.25,6036.25,-17.648,4236,1,0,0.152888695723605,0.152888695723605,0.152888695723605,0.0590295508567466,-1.44342273736726
0.25,701.25,6036.75,-18.325,4237,1,0,0.127974048717442,0.127974048717442,0.127974048717442,0.0488520456635066,-1.63266466382227
0.25,701.25,6037.25,-18.935,4238,1,0,0.114056762418676,0.114056762418676,0.114056762418676,0.0417068945416393,-1.79079446599414
0.25,701.25,6037.75,-18.64,4239,1,0,0.121530969158062,0.121530969158062,0.121530969158062,0.0489817426956631,-1.63001328723121
0.25,701.25,6038.25,-17.976,4240,1,0,0.143672358700134,0.143672358700134,0.143672358700134,0.0658006220607776,-1.33483162576445
0.25,701.25,6038.75,-17.077,4241,1,0,0.193928984681569,0.193928984681569,0.193928984681569,0.098539598510716,-0.931002435133499
0.25,701.25,6039.25,-15.411,4242,1,0,0.410578738624278,0.410578738624278,0.410578738624278,0.221835579327261,-0.119524444055563
0.25,701.25,6039.75,-14.562,4243,1,0,0.64043641807898,0.64043641807898,0.64043641807898,0.34927615917632,0.334401978475813
0.25,701.25,6040.25,-13.361,4244,1,0,1.24512671563897,1.24512671563897,1.24512671563897,0.693953835565045,1.02094452107332
0.25,701.25,6040.75,-13.864,4245,1,0,0.911793438013259,0.911793438013259,0.911793438013259,0.496865276041952,0.686857997124816
0.25,701.25,6041.25,-12.303,4246,1,0,2.1488716340875,2.1488716340875,2.1488716340875,1.26450387959205,1.62097421632693
0.25,701.25,6041.75,-10.917,4247,1,0,4.27447177782012,4.27447177782012,4.27447177782012,2.77058921041827,2.40535437004162
0.25,701.25,6042.25,-9.737,4248,1,0,6.86074938035791,6.86074938035791,6.86074938035791,4.55817324877715,2.90321630104489
0.25,701.25,6042.75,-9.155,4249,1,0,8.03424321166835,8.03424321166835,8.03424321166835,5.28708261880624,3.05156096503496
0.25,701.25,6043.25,-10.688,4250,1,0,4.04488545620629,4.04488545620629,4.04488545620629,2.4571716507821,2.28530531415688
0.25,701.25,6043.75,-11.331,4251,1,0,2.74626004846384,2.74626004846384,2.74626004846384,1.56118628610178,1.83174033320231
0.25,701.25,6044.25,-11.88,4252,1,0,1.8987515642384,1.8987515642384,1.8987515642384,1.00188307516646,1.38817566552295
0.25,701.25,6044.75,-12.406,4253,1,0,1.30069471683019,1.30069471683019,1.30069471683019,0.630494118228156,0.925042908757194
0.25,701.25,6045.25,-12.667,4254,1,0,1.0182571225502,1.0182571225502,1.0182571225502,0.468874789434237,0.6288748414525
0.25,701.25,6045.75,-12.454,4255,1,0,1.03171362756876,1.03171362756876,1.03171362756876,0.471773266574783,0.635037584883607
0.25,701.25,6046.25,-13.199,4256,1,0,0.60254242563262,0.60254242563262,0.60254242563262,0.255329288670365,0.021093122368185
0.25,701.25,6046.75,-13.909,4257,1,0,0.354861404634924,0.354861404634924,0.354861404634924,0.144038876807128,-0.551377676896424
0.25,701.25,6047.25,-14.657,4258,1,0,0.204648871867316,0.204648871867316,0.204648871867316,0.0811200468034622,-1.12553080105378
0.25,701.25,6047.75,-15.087,4259,1,0,0.14133186625321,0.14133186625321,0.14133186625321,0.0552630744896254,-1.50935596311361
0.25,701.25,6048.25,-15.522,4260,1,0,0.0976183599085181,0.0976183599085181,0.0976183599085181,0.0377879972111153,-1.88946939975881
