"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,683.75,6040.75,-16.872,2668,1,1,0.011435000185148,0.0105266042286113,0.015789906342917,0.0050710078004071,-3.89792134281211
0.25,683.75,6041.25,-15.757,2669,1,1,0.0197784544843435,0.0189668554541437,0.0284502831812156,0.0106134649125346,-3.15933744809321
0.25,683.75,6041.75,-13.703,2670,1,1,0.0629706404049076,0.062973572848928,0.094460359273392,0.0424552851588897,-1.77300950970071
0.25,683.75,6042.25,-10.796,2671,1,1,0.317966488422534,0.33170638328736,0.49755957493104,0.293374994547076,0.159990717722066
0.25,683.75,6042.75,-10.466,2672,1,1,0.383480171999768,0.417091107680785,0.625636661521177,0.356422130465611,0.354654870266814
0.25,683.75,6043.25,-10.639,2673,1,1,0.364613875929991,0.412856701046805,0.619285051570208,0.32930097726899,0.275511239232006
0.25,683.75,6043.75,-10.011,2674,1,1,0.492436449721045,0.579083790942395,0.868625686413592,0.458063730966255,0.605547407152738
0.25,683.75,6044.25,-9.778,2675,1,1,0.551180845679385,0.670876772469648,1.00631515870447,0.513116165948488,0.719041346017903
0.25,683.75,6044.75,-7.283,2676,1,1,1.11038645742111,1.39288797141457,2.08933195712186,1.17650591985411,1.54884332204271
0.25,683.75,6045.25,-6.416,2677,1,1,1.22824131923416,1.57977151612868,2.36965727419302,1.3489010226193,1.6855845647266
0.25,683.75,6045.75,-6.597,2678,1,1,1.21393982279554,1.59163193863883,2.38744790795825,1.29761459672203,1.64682201445076
0.25,683.75,6046.25,-6.672,2679,1,1,1.20151920014855,1.59564138469492,2.39346207704238,1.25509818357634,1.61350816456889
0.25,683.75,6046.75,-5.609,2680,1,1,1.24397074141451,1.66201180793533,2.493017711903,1.34862787303326,1.68538204634957
0.25,683.75,6047.25,-5.936,2681,1,1,1.22131663200324,1.63025016230014,2.4453752434502,1.27189960818518,1.62680589854041
0.25,683.75,6047.75,-5.548,2682,1,1,1.1979001031281,1.58651374727704,2.37977062091555,1.23973060494392,1.60118846305626
0.25,683.75,6048.25,-5.738,2683,1,1,1.16484226915289,1.52049447559598,2.28074171339397,1.1612343834131,1.53577792409193
0.25,683.75,6048.75,-5.537,2684,1,1,1.12385095256022,1.43682733397457,2.15524100096185,1.09811313407794,1.47988773540019
0.25,683.75,6049.25,-5.432,2685,1,1,1.07528877032126,1.33888858969884,2.00833288454825,1.02328875056215,1.40931606687594
0.25,683.75,6049.75,-4.114,2686,1,1,0.936340104762084,1.12991582710594,1.69487374065891,0.895145389932986,1.27552523407205
0.25,683.75,6050.25,-2.897,2687,1,1,0.746967926488439,0.870059671247036,1.30508950687055,0.669390305594786,0.984906388579436
0.243,683.75,6050.75,-1.667,2688,1,1,0.547038561453176,0.613117342324165,0.919676013486247,0.415155628659099,0.535592015409024
0.25,683.75,6051.25,-1.025,2689,1,1,0.462596416102021,0.497813001568855,0.746719502353282,0.301700266952747,0.187973113130841
0.25,683.75,6051.75,-5.804,2690,1,1,0.77178516840951,0.796472256763736,1.1947083851456,0.619431273124867,0.907340837786984
0.25,683.75,6052.25,-6.214,2691,1,1,0.695398606854336,0.687992010571693,1.03198801585754,0.53300129784531,0.757062941282454
0.25,683.75,6052.75,-6.354,2692,1,1,0.624046606304966,0.59219930876093,0.888298963141396,0.465172709895226,0.620947837895619
0.25,683.75,6053.25,-6.761,2693,1,1,0.541783798824517,0.493767040297374,0.74065056044606,0.388451857761137,0.440708326020204
0.25,683.75,6053.75,-6.9,2694,1,1,0.47503594357182,0.416561729770647,0.624842594655971,0.334445663252311,0.29101350681383
0.25,683.75,6054.25,-7.127,2695,1,1,0.407993109379144,0.345054140613278,0.517581210919917,0.282202854251497,0.121165235791274
0.25,683.75,6054.75,-7.238,2696,1,1,0.352481516280375,0.288293128187869,0.432439692281803,0.242657985540082,-0.0298079328468579
0.25,683.75,6055.25,-7.376,2697,1,1,0.301088642208749,0.238858597628182,0.358287896442272,0.207308751203847,-0.187251684145862
0.25,683.75,6055.75,-7.441,2698,1,1,0.258604333839638,0.1996036454111,0.299405468116649,0.180061845365285,-0.328160540621278
0.25,683.75,6056.25,-5.92,2699,1,1,0.257215587248225,0.193758790832108,0.290638186248162,0.199842017645258,-0.223933775232611
0.25,683.75,6056.75,-6.751,2700,1,1,0.211018561680236,0.155607725509478,0.233411588264217,0.161039909639578,-0.439808697636321
0.25,683.75,6057.25,-4.657,2701,1,1,0.183586554735076,0.132908135573451,0.199362203360176,0.160457463964116,-0.443432032447149
0.25,683.75,6057.75,-3.55,2702,1,1,0.139740256479318,0.0995868671345974,0.149380300701896,0.128054989405061,-0.669001141469277
0.25,683.75,6058.25,-3.386,2703,1,1,0.117147444286339,0.0823858763988228,0.123578814598234,0.112498938476537,-0.798517132026404
0.25,683.75,6058.75,-3.749,2704,1,1,0.105601738632037,0.0734498078826766,0.110174711824015,0.10846767827424,-0.835008685351539
0.25,683.75,6059.25,-2.918,2705,1,1,0.0803092224501762,0.0553518359884844,0.0830277539827266,0.0856361008157632,-1.07135398511933
0.25,683.75,6059.75,-3.008,2706,1,1,0.0699849186991868,0.0478799609438856,0.0718199414158285,0.0809569419713317,-1.12754348512971
0.25,684.25,6034.25,-20.421,2707,1,1,0.00312174495045903,0.00213494401893838,0.00320241602840758,0.000795699695947034,-5.74999434858107
0.25,684.25,6034.75,-20.328,2708,1,1,0.00321679903492423,0.00221608208113832,0.00332412312170748,0.000789562430625301,-5.75773729011887
0.25,684.25,6035.25,-20.582,2709,1,1,0.0033487764255663,0.0023277840497892,0.0034916760746838,0.000643272410692792,-5.96264790650272
0.25,684.25,6035.75,-21.228,2710,1,1,0.00365485263686502,0.00256832648680271,0.00385248973020407,0.000420509651379245,-6.38774876554437
0.25,684.25,6036.25,-21.528,2711,1,1,0.00396933788099009,0.00282591533672856,0.00423887300509285,0.000340215753504054,-6.59963621135846
0.25,684.25,6036.75,-21.068,2712,1,1,0.00393728593656064,0.00284668117147966,0.00427002175721949,0.000431693083672433,-6.3615013155546
0.25,684.25,6037.25,-21.855,2713,1,1,0.00461924401143772,0.00340053003710411,0.00510079505565616,0.000267483388690042,-6.84015873079149
0.25,684.25,6037.75,-22.022,2714,1,1,0.0050285661623105,0.00377974929919624,0.00566962394879436,0.000239360123663413,-6.95124698541647
0.25,684.25,6038.25,-21.167,2715,1,1,0.00465616167876074,0.00358386573601238,0.00537579860401858,0.000388976875856931,-6.46569630009073
0.25,684.25,6038.75,-19.972,2716,1,1,0.00472950399407219,0.00373875754694522,0.00560813632041783,0.000785946907625954,-5.76232695424629
0.25,684.25,6039.25,-18.94,2717,1,1,0.00557077256701602,0.00453609092177702,0.00680413638266554,0.00147040511607918,-5.13592296586981
0.25,684.25,6039.75,-19.46,2718,1,1,0.00547963623462699,0.00460869949581435,0.00691304924372152,0.00107719794690399,-5.44709774186494
0.25,684.25,6040.25,-17.931,2719,1,1,0.00782394484528443,0.00681409822219447,0.0102211473332917,0.00278303578789753,-4.49791857593386
0.25,684.25,6040.75,-17.157,2720,1,1,0.0106367697667863,0.00961349741635436,0.0144202461245315,0.00457984347517488,-3.99979609604616
0.25,684.25,6041.25,-16.289,2721,1,1,0.0159671033068793,0.0150004475927969,0.0225006713891954,0.00807851611944155,-3.43225271077868
0.25,684.25,6041.75,-13.302,2722,1,1,0.082251332814516,0.0804040287185827,0.120606043077874,0.0595672059668849,-1.43435573068097
0.25,684.25,6042.25,-11.421,2723,1,1,0.241837348691028,0.24606616830448,0.36909925245672,0.215315798651562,-0.149355136474095
0.25,684.25,6042.75,-11.134,2724,1,1,0.289341706062652,0.306279624509881,0.459419436764822,0.258533534585673,0.0335644952764893
0.25,684.25,6043.25,-11.298,2725,1,1,0.27409224395254,0.301430661122909,0.452145991684364,0.23586035837106,-0.0582209897787846
0.25,684.25,6043.75,-10.482,2726,1,1,0.415764217156302,0.47394963148335,0.710924447225025,0.375616965248355,0.407108996844652
0.25,684.25,6044.25,-9.493,2727,1,1,0.636541747990855,0.749762225014556,1.12464333752183,0.601256636629732,0.877560941550414
0.25,684.25,6044.75,-6.939,2728,1,1,1.20287086669934,1.45803448461805,2.18705172692708,1.29095659599556,1.64167785196651
0.25,684.25,6045.25,-5.678,2729,1,1,1.30088074480834,1.6148632830476,2.4222949245714,1.46931797494853,1.77109269162653
0.25,684.25,6045.75,-6.145,2730,1,1,1.28909807306881,1.62981015852201,2.44471523778302,1.39193459612169,1.7169889363835
0.25,684.25,6046.25,-6.477,2731,1,1,1.25859581680333,1.61087695051423,2.41631542577134,1.30500605057606,1.65250203834055
0.25,684.25,6046.75,-5.724,2732,1,1,1.28056569353407,1.64861133555258,2.47291700332887,1.35155158049752,1.68754761249595
0.25,684.25,6047.25,-5.681,2733,1,1,1.25875530524436,1.61934089324012,2.42901133986018,1.29832811574905,1.64737173308789
0.25,684.25,6047.75,-5.316,2734,1,1,1.22295493670823,1.56184742384619,2.34277113576929,1.24910641957784,1.60872279245902
0.25,684.25,6048.25,-5.286,2735,1,1,1.18515515191891,1.49307129846556,2.23960694769833,1.17819769938071,1.55028025856744
0.25,684.25,6048.75,-5.496,2736,1,1,1.14692411495962,1.41689864943826,2.12534797415739,1.09669085420413,1.47859169249113
0.25,684.25,6049.25,-4.875,2737,1,1,1.07088667945126,1.29037248298292,1.93555872447438,1.01842795170523,1.40455457569051
0.25,684.25,6049.75,-3.694,2738,1,1,0.904877699929247,1.05853306511967,1.58779959767951,0.8453390238302,1.21827684066443
0.25,684.25,6050.25,-2.802,2739,1,1,0.745884983619879,0.843833758568522,1.26575063785278,0.651797046962498,0.958272317942578
0.25,684.25,6050.75,-1.281,2740,1,1,0.529651488826419,0.577769462523597,0.866654193785395,0.369209414544667,0.389903084291463
0.25,684.25,6051.25,-4.52,2741,1,1,0.805734904684291,0.845744073435281,1.26861611015292,0.688980442989268,1.0137519681176
0.25,684.25,6051.75,-6.094,2742,1,1,0.77238739395031,0.779216944462216,1.16882541669332,0.604357116593819,0.882704357990366
0.25,684.25,6052.25,-6.266,2743,1,1,0.697737534358719,0.676330288356172,1.01449543253426,0.529863469903466,0.751158451542599
0.25,684.25,6052.75,-6.507,2744,1,1,0.620321542323621,0.57801197156543,0.867017957348145,0.457204644448884,0.603670172468938
0.25,684.25,6053.25,-6.748,2745,1,1,0.544101549104733,0.487938234090491,0.731907351135737,0.390995851672805,0.44723603253437
0.25,684.25,6053.75,-6.857,2746,1,1,0.478181837670348,0.413436632482231,0.620154948723346,0.339414752534702,0.305761900506798
0.25,684.25,6054.25,-6.996,2747,1,1,0.41531547774133,0.346971416392691,0.520457124589036,0.292349322418625,0.156488479050658
0.25,684.25,6054.75,-7.1,2748,1,1,0.359426546904352,0.290900102279549,0.436350153419324,0.252982112653512,0.0118578673915803
0.25,684.25,6055.25,-7.361,2749,1,1,0.301774561927251,0.237274545478472,0.355911818217709,0.211786802393213,-0.165880798283169
0.25,684.25,6055.75,-7.545,2750,1,1,0.253946151282593,0.194541356471553,0.29181203470733,0.179724788309814,-0.330034190849097
0.25,684.25,6056.25,-7.063,2751,1,1,0.236291814710999,0.176886816246994,0.265330224370491,0.176597818298002,-0.347585983687147
0.25,684.25,6056.75,-7.477,2752,1,1,0.191440129432638,0.140443770967674,0.210665656451511,0.144334679982842,-0.549326148436231
0.25,684.25,6057.25,-5.355,2753,1,1,0.190307295604028,0.137194363371635,0.205791545057452,0.167999483916269,-0.397500010390679
0.25,684.25,6057.75,-4.158,2754,1,1,0.150606819243347,0.106966010867144,0.160449016300716,0.144121409603849,-0.550804851265206
0.25,684.25,6058.25,-4.53,2755,1,1,0.133941823690177,0.0939403088029097,0.140910463204365,0.134752209827819,-0.618023308743273
0.25,684.25,6058.75,-5.218,2756,1,1,0.119875935394274,0.0831980435052783,0.124797065257917,0.125675594947256,-0.687756974280445
0.25,684.25,6059.25,-4.341,2757,1,1,0.0970459034117936,0.0667740015298747,0.100161002294812,0.112035803178248,-0.80264242641676
0.25,684.25,6059.75,-3.519,2758,1,1,0.0756572421006867,0.0516925204418545,0.0775387806627818,0.0942790349969147,-0.97520207534824
0.25,684.75,6034.25,-20.033,2759,1,1,0.0032977376631868,0.00225058940156868,0.00337588410235302,0.00116708954847964,-5.36694783358601
0.25,684.75,6034.75,-20.154,2760,1,1,0.00338751467868642,0.00232752772907915,0.00349129159361873,0.00101701133850619,-5.50459265188433
0.25,684.75,6035.25,-20.031,2761,1,1,0.00351635168714081,0.00243619287930006,0.0036542893189501,0.00103363799946245,-5.48837630030603
0.25,684.75,6035.75,-20.976,2762,1,1,0.00374381224273285,0.00262006630986561,0.00393009946479842,0.000562204485544334,-6.09735055984751
0.25,684.75,6036.25,-21.813,2763,1,1,0.00436156292428368,0.00308954021255188,0.00463431031882782,0.000331650134049245,-6.62513559668401
0.25,684.75,6036.75,-21.211,2764,1,1,0.00418854932546562,0.00300982276339097,0.00451473414508646,0.000454279778785877,-6.31050293577651
0.25,684.75,6037.25,-21.654,2765,1,1,0.00467599117022639,0.00341693525752188,0.00512540288628283,0.000341871044892901,-6.59478259260409
0.25,684.75,6037.75,-22.313,2766,1,1,0.00560833624752702,0.00417845510773096,0.00626768266159645,0.000229501381909784,-6.99330714596852
0.25,684.75,6038.25,-21.556,2767,1,1,0.00512418066668132,0.00390308641028334,0.00585462961542501,0.000349217433074171,-6.57352145123223
0.25,684.75,6038.75,-20.447,2768,1,1,0.00492632796614626,0.00384692867534918,0.00577039301302378,0.000662455468503881,-5.93326285859583
0.25,684.75,6039.25,-19.657,2769,1,1,0.00533280339578658,0.00428099392861907,0.00642149089292861,0.00105719370432198,-5.46584296918119
0.25,684.75,6039.75,-19.188,2770,1,1,0.00592686430213823,0.00490397252963813,0.0073559587944572,0.00140292868029121,-5.18289895175373
0.25,684.75,6040.25,-17.819,2771,1,1,0.00846185790034927,0.00723364166241436,0.0108504624936215,0.00327325902403092,-4.33567478583788
0.25,684.75,6040.75,-16.368,2772,1,1,0.0153813572665312,0.0136124895914555,0.0204187343871833,0.00826220424003741,-3.40976950878201
0.25,684.75,6041.25,-15.73,2773,1,1,0.0217673015151769,0.019974765202814,0.029962147804221,0.0125582928775709,-2.99107968345065
0.25,684.75,6041.75,-12.571,2774,1,1,0.130435515180466,0.124233993807787,0.18635099071168,0.105797688631442,-0.859932245260409
0.25,684.75,6042.25,-11.522,2775,1,1,0.239983629602095,0.237319757538321,0.355979636307481,0.21553869152418,-0.148320481398726
0.25,684.75,6042.75,-11.498,2776,1,1,0.251275234417428,0.257881505373848,0.386822258060772,0.219329031312386,-0.130887889474666
0.25,684.75,6043.25,-11.359,2777,1,1,0.277691128184835,0.295396386781532,0.443094580172298,0.239020737518075,-0.0449106018367962
0.25,684.75,6043.75,-10.866,2778,1,1,0.36297678043028,0.399373254642754,0.599059881964132,0.318365576483128,0.241739416202708
0.25,684.75,6044.25,-9.347,2779,1,1,0.700844195587061,0.795230347149986,1.19284552072498,0.664086208264856,0.976951054910959
0.25,684.75,6044.75,-7.536,2780,1,1,1.15024971299463,1.34089539568498,2.01134309352747,1.17944531650429,1.55133861832049
0.25,684.75,6045.25,-6.018,2781,1,1,1.34891700573149,1.6082586746506,2.4123880119759,1.4747348647315,1.77477258202981
0.25,684.75,6045.75,-5.694,2782,1,1,1.35509598190739,1.64387079766368,2.46580619649552,1.47080027665181,1.772101019661
0.25,684.75,6046.25,-6.29,2783,1,1,1.32380782914944,1.62476253160461,2.43714379740691,1.3575343984105,1.69196447315372
0.25,684.75,6046.75,-6.099,2784,1,1,1.31834443609535,1.62724266628427,2.44086399942641,1.33172330924323,1.67276818586673
0.25,684.75,6047.25,-5.681,2785,1,1,1.30338417537614,1.60795183924623,2.41192775886934,1.31038850275152,1.65661802135155
0.25,684.75,6047.75,-4.622,2786,1,1,1.21690770839505,1.49128927231236,2.23693390846853,1.23977734030334,1.60122616034174
0.25,684.75,6048.25,-4.799,2787,1,1,1.19274767810704,1.44334669973067,2.16502004959601,1.17538329058339,1.54788866027463
0.25,684.75,6048.75,-5.08,2788,1,1,1.16432327679889,1.38353707666976,2.07530561500464,1.10399502053741,1.48522979858184
0.25,684.75,6049.25,-4.925,2789,1,1,1.10148421819144,1.27878781098315,1.91818171647473,1.02006151087046,1.40615729137277
0.25,684.75,6049.75,-3.44,2790,1,1,0.894014152884368,1.009629990403,1.51444498560451,0.811483542394108,1.17740318841122
0.249,684.75,6050.25,-2.454,2791,1,1,0.714500835520553,0.782064289596233,1.17309643439435,0.594218747905975,0.869794617573929
0.25,684.75,6050.75,-0.782,2792,1,1,0.490116730468994,0.51849279090798,0.77773918636197,0.300719222627208,0.184716096351787
0.25,684.75,6051.25,-4.556,2793,1,1,0.820272319731988,0.837058992493937,1.25558848874091,0.690521661315112,1.01598642497313
0.25,684.75,6051.75,-6.219,2794,1,1,0.777962728516406,0.76494451209097,1.14741676813645,0.597708553536929,0.871642348618332
0.25,684.75,6052.25,-6.374,2795,1,1,0.700616035613742,0.663579674335046,0.99536951150257,0.524853895874197,0.741659012425577
0.25,684.75,6052.75,-6.579,2796,1,1,0.6220047864143,0.567726617104413,0.85158992565662,0.454965857600825,0.598761460033248
0.25,684.75,6053.25,-6.721,2797,1,1,0.549139766905708,0.483543600489306,0.72531540073396,0.39553934095631,0.458789335843033
0.25,684.75,6053.75,-6.825,2798,1,1,0.482293610618231,0.410379393577526,0.61556909036629,0.344712485395755,0.321249776054084
0.25,684.75,6054.25,-6.742,2799,1,1,0.428724997176954,0.353247494608911,0.529871241913366,0.309226067809165,0.212611702571506
0.25,684.75,6054.75,-6.976,2800,1,1,0.366195423906696,0.292877235035313,0.439315852552969,0.263230433382432,0.051568903257178
0.25,684.75,6055.25,-5.866,2801,1,1,0.343877504914177,0.267662737481906,0.40149410622286,0.267748976812899,0.0685889700312288
0.25,684.75,6055.75,-7.466,2802,1,1,0.25792195141088,0.195916394847644,0.293874592271467,0.187535394807415,-0.287493317960815
0.25,684.75,6056.25,-7.167,2803,1,1,0.233406521885526,0.173495600143287,0.260243400214931,0.178051468991487,-0.33938825772887
0.25,684.75,6056.75,-7.583,2804,1,1,0.188208734854361,0.137270335861336,0.205905503792004,0.145432656000705,-0.541747783752651
0.25,684.75,6057.25,-6.425,2805,1,1,0.186689091717046,0.133946714994366,0.200920072491549,0.161420233014886,-0.437449810435369
0.25,684.75,6057.75,-5.745,2806,1,1,0.164373949273411,0.116295439572873,0.17444315935931,0.155322825882413,-0.475955219226526
0.25,684.75,6058.25,-4.621,2807,1,1,0.135249229262659,0.0945655122991324,0.141848268448699,0.141717687334642,-0.567623956551314
0.25,684.75,6058.75,-5.474,2808,1,1,0.120998396647582,0.0837723279319092,0.125658491897864,0.131427340203468,-0.643006764935446
0.25,684.75,6059.25,-5.089,2809,1,1,0.102691674441987,0.0705234650894604,0.105785197634191,0.122215655327937,-0.715673766990525
0.25,684.75,6059.75,-3.789,2810,1,1,0.0786538584842126,0.0536600498947939,0.0804900748421908,0.103980216170724,-0.877260265944386
0.25,685.25,6034.25,-20.067,2811,1,1,0.00348562260844625,0.00237319733082517,0.00355979599623775,0.00133553900328849,-5.2321259597126
0.25,685.25,6034.75,-20.192,2812,1,1,0.00357890558552292,0.00245171105458856,0.00367756658188284,0.00115852073874244,-5.37431695175761
0.25,685.25,6035.25,-20.115,2813,1,1,0.00370537972241735,0.00255761133630782,0.00383641700446174,0.00114229181467722,-5.38842430978084
0.25,685.25,6035.75,-20.634,2814,1,1,0.00386797612445337,0.00269450898124829,0.00404176347187243,0.000796258181460387,-5.7492927150213
