"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,684.75,6039.25,-19.657,2769,1,1,0.00533280339578658,0.00428099392861907,0.00642149089292861,0.00513747669366851,-3.8848988745624
0.25,684.75,6039.75,-19.188,2770,1,1,0.00592686430213823,0.00490397252963813,0.0073559587944572,0.00609705776978851,-3.71365459586443
0.25,684.75,6040.25,-17.819,2771,1,1,0.00846185790034927,0.00723364166241436,0.0108504624936215,0.0103723941604286,-3.18231304855266
0.25,684.75,6040.75,-16.368,2772,1,1,0.0153813572665312,0.0136124895914555,0.0204187343871833,0.019215081643037,-2.56576544493243
0.25,684.75,6041.25,-15.73,2773,1,1,0.0217673015151769,0.019974765202814,0.029962147804221,0.0250516876931195,-2.30051971962201
0.25,684.75,6041.75,-12.571,2774,1,1,0.130435515180466,0.124233993807787,0.18635099071168,0.130676033089893,-0.648739687498505
0.25,684.75,6042.25,-11.522,2775,1,1,0.239983629602095,0.237319757538321,0.355979636307481,0.233243562224347,-0.0693776788400342
0.25,684.75,6042.75,-11.498,2776,1,1,0.251275234417428,0.257881505373848,0.386822258060772,0.223034702132634,-0.114133543564328
0.25,684.75,6043.25,-11.359,2777,1,1,0.277691128184835,0.295396386781532,0.443094580172298,0.228462921626036,-0.0900869892899863
0.25,684.75,6043.75,-10.866,2778,1,1,0.36297678043028,0.399373254642754,0.599059881964132,0.287784091813854,0.140749599920326
0.25,684.75,6044.25,-9.347,2779,1,1,0.700844195587061,0.795230347149986,1.19284552072498,0.578510195486607,0.838995252620691
0.25,684.75,6044.75,-7.536,2780,1,1,1.15024971299463,1.34089539568498,2.01134309352747,1.01036996387413,1.39661092576675
0.25,684.75,6045.25,-6.018,2781,1,1,1.34891700573149,1.6082586746506,2.4123880119759,1.25634360361483,1.61449996150954
0.25,684.75,6045.75,-5.694,2782,1,1,1.35509598190739,1.64387079766368,2.46580619649552,1.22370861822015,1.58818045986028
0.25,684.75,6046.25,-6.29,2783,1,1,1.32380782914944,1.62476253160461,2.43714379740691,1.08740907110015,1.47009222882338
0.25,684.75,6046.75,-6.099,2784,1,1,1.31834443609535,1.62724266628427,2.44086399942641,1.05967534894956,1.44425694775634
0.25,684.75,6047.25,-5.681,2785,1,1,1.30338417537614,1.60795183924623,2.41192775886934,1.05358801743326,1.43849585952689
0.25,684.75,6047.75,-4.622,2786,1,1,1.21690770839505,1.49128927231236,2.23693390846853,1.03818699838842,1.42377028222806
0.25,684.75,6048.25,-4.799,2787,1,1,1.19274767810704,1.44334669973067,2.16502004959601,0.998187179688334,1.38447989566095
0.25,684.75,6048.75,-5.08,2788,1,1,1.16432327679889,1.38353707666976,2.07530561500464,0.956404688911909,1.34172022037815
0.25,684.75,6049.25,-4.925,2789,1,1,1.10148421819144,1.27878781098315,1.91818171647473,0.920209526033651,1.30314047193948
0.25,684.75,6049.75,-3.44,2790,1,1,0.894014152884368,1.009629990403,1.51444498560451,0.801184358458863,1.16463016309639
0.249,684.75,6050.25,-2.454,2791,1,1,0.714500835520553,0.782064289596233,1.17309643439435,0.637092955567253,0.939462675568279
0.25,684.75,6050.75,-0.782,2792,1,1,0.490116730468994,0.51849279090798,0.77773918636197,0.362666028029661,0.372021459936356
0.25,684.75,6051.25,-4.556,2793,1,1,0.820272319731988,0.837058992493937,1.25558848874091,0.758826857960429,1.11031271488116
0.25,684.75,6051.75,-6.219,2794,1,1,0.777962728516406,0.76494451209097,1.14741676813645,0.657153944068319,0.966457386825617
0.25,684.75,6052.25,-6.374,2795,1,1,0.700616035613742,0.663579674335046,0.99536951150257,0.600964383120075,0.877074752221475
0.25,684.75,6052.75,-6.579,2796,1,1,0.6220047864143,0.567726617104413,0.85158992565662,0.539144759633725,0.768523187737109
0.25,684.75,6053.25,-6.721,2797,1,1,0.549139766905708,0.483543600489306,0.72531540073396,0.482604863360431,0.657737312692809
0.25,684.75,6053.75,-6.825,2798,1,1,0.482293610618231,0.410379393577526,0.61556909036629,0.429860383944886,0.541999549602373
0.25,684.75,6054.25,-6.742,2799,1,1,0.428724997176954,0.353247494608911,0.529871241913366,0.392033043491777,0.449885212997504
0.25,684.75,6054.75,-6.976,2800,1,1,0.366195423906696,0.292877235035313,0.439315852552969,0.33310092413972,0.286984601694751
0.25,684.75,6055.25,-5.866,2801,1,1,0.343877504914177,0.267662737481906,0.40149410622286,0.345459566817445,0.323414690472404
0.25,684.75,6055.75,-7.466,2802,1,1,0.25792195141088,0.195916394847644,0.293874592271467,0.227939964911027,-0.0923786353741818
0.25,684.75,6056.25,-7.167,2803,1,1,0.233406521885526,0.173495600143287,0.260243400214931,0.210428808886062,-0.172313522008565
0.25,684.75,6056.75,-7.583,2804,1,1,0.188208734854361,0.137270335861336,0.205905503792004,0.162238471858314,-0.432393616523054
0.25,684.75,6057.25,-6.425,2805,1,1,0.186689091717046,0.133946714994366,0.200920072491549,0.173598883407206,-0.364713547642822
0.25,684.75,6057.75,-5.745,2806,1,1,0.164373949273411,0.116295439572873,0.17444315935931,0.157243851850251,-0.463663120977671
0.25,684.75,6058.25,-4.621,2807,1,1,0.135249229262659,0.0945655122991324,0.141848268448699,0.135019961343192,-0.616038288552875
0.25,684.75,6058.75,-5.474,2808,1,1,0.120998396647582,0.0837723279319092,0.125658491897864,0.109477417154454,-0.825742625907647
0.25,684.75,6059.25,-5.089,2809,1,1,0.102691674441987,0.0705234650894604,0.105785197634191,0.0908558805918821,-1.01218639653059
0.25,684.75,6059.75,-3.789,2810,1,1,0.0786538584842126,0.0536600498947939,0.0804900748421908,0.0699634355582753,-1.27348816145224
0.25,685.25,6034.25,-20.067,2811,1,1,0.00348562260844625,0.00237319733082517,0.00355979599623775,0.00177606156305555,-4.94706261001042
0.25,685.25,6034.75,-20.192,2812,1,1,0.00357890558552292,0.00245171105458856,0.00367756658188284,0.0020640714436772,-4.7967804566573
0.25,685.25,6035.25,-20.115,2813,1,1,0.00370537972241735,0.00255761133630782,0.00383641700446174,0.00252331937890618,-4.59588566925236
0.25,685.25,6035.75,-20.634,2814,1,1,0.00386797612445337,0.00269450898124829,0.00404176347187243,0.00246390036453667,-4.61971530947906
0.25,685.25,6036.25,-21.26,2815,1,1,0.00423998284967778,0.0029864821988672,0.0044797232983008,0.00229684818016394,-4.68992309117467
0.25,685.25,6036.75,-21.293,2816,1,1,0.00445773998601701,0.0031813233129534,0.00477198496943011,0.002539767155106,-4.58938851225198
0.25,685.25,6037.25,-21.611,2817,1,1,0.00489449898342915,0.00354714357598998,0.00532071536398497,0.00251909479179597,-4.59756129047491
0.25,685.25,6037.75,-22.467,2818,1,1,0.00612994816906877,0.00452224286754525,0.00678336430131787,0.00210714590452877,-4.77612653791573
0.25,685.25,6038.25,-21.832,2819,1,1,0.00565038675029585,0.0042540206847659,0.00638103102714884,0.00265137412920308,-4.54638287293725
0.25,685.25,6038.75,-20.356,2820,1,1,0.00518370396160891,0.00399305993336858,0.00598958990005287,0.00437034122140302,-4.04661982910212
0.25,685.25,6039.25,-19.07,2821,1,1,0.00601537841566496,0.00475315487040526,0.00712973230560788,0.00704389517389173,-3.56929960895575
0.25,685.25,6039.75,-18.794,2822,1,1,0.00665728435914408,0.00540915663597879,0.00811373495396819,0.00779679671451193,-3.46774794614453
0.25,685.25,6040.25,-17.853,2823,1,1,0.00882377816187419,0.00738870909733458,0.0110830636460019,0.0111990287728064,-3.10563386003502
0.25,685.25,6040.75,-16.591,2824,1,1,0.0147018682683055,0.0127115469636978,0.0190673204455467,0.0188996918921361,-2.58231529793291
0.25,685.25,6041.25,-15.623,2825,1,1,0.0241860877919974,0.0216246621852906,0.032436993277936,0.0286636815020894,-2.16583004934718
0.25,685.25,6041.75,-12.658,2826,1,1,0.130836312171691,0.121083828868122,0.181625743302184,0.134071063836301,-0.6230909313485
0.25,685.25,6042.25,-11.987,2827,1,1,0.197334491942901,0.189095229884832,0.283642844827248,0.188107134093271,-0.284449255143848
0.25,685.25,6042.75,-11.888,2828,1,1,0.215267858896448,0.213509370065367,0.320264055098051,0.186902135126127,-0.290875779570172
0.25,685.25,6043.25,-11.868,2829,1,1,0.223779885800996,0.229471745076631,0.344207617614946,0.176377917260234,-0.348831967725509
0.25,685.25,6043.75,-10.97,2830,1,1,0.363361719094872,0.384489268076695,0.576733902115042,0.284251952520828,0.128400083771467
0.25,685.25,6044.25,-9.979,2831,1,1,0.578188121913605,0.629612592841838,0.944418889262757,0.450216858684469,0.58826845700937
0.25,685.25,6044.75,-8.293,2832,1,1,1.028143341233,1.14817778781326,1.72226668171989,0.835428032160761,1.20648328901344
0.25,685.25,6045.25,-6.922,2833,1,1,1.3279124205418,1.51448946817278,2.27173420225918,1.11778328670185,1.49764187690402
0.25,685.25,6045.75,-5.724,2834,1,1,1.42126023097586,1.64756327563198,2.47134491344797,1.23726064305255,1.59919413811707
0.25,685.25,6046.25,-5.917,2835,1,1,1.40594459447029,1.64790927090969,2.47186390636454,1.14222697232995,1.51927420245667
0.25,685.25,6046.75,-6.547,2836,1,1,1.34262735628395,1.58234427936221,2.37351641904331,0.992085218411439,1.37834809138964
0.25,685.25,6047.25,-5.882,2837,1,1,1.35652349780082,1.5983323831908,2.3974985747862,1.02374596786124,1.4097627787002
0.25,685.25,6047.75,-4.773,2838,1,1,1.27993174970487,1.49913055386737,2.24869583080105,1.02190709703991,1.40796494567741
0.25,685.25,6048.25,-4.638,2839,1,1,1.22318590312743,1.41630095393105,2.12445143089657,0.97181052173603,1.35769993111004
0.25,685.25,6048.75,-5.18,2840,1,1,1.20975558941976,1.37758381591431,2.06637572387146,0.925729022203357,1.30912064134889
0.25,685.25,6049.25,-4.462,2841,1,1,1.09831152758146,1.22422810605799,1.83634215908698,0.882347484984455,1.26112503446248
0.25,685.25,6049.75,-2.782,2842,1,1,0.83080292703182,0.902765919395269,1.3541488790929,0.690843019188998,1.01645170091977
0.178,685.25,6050.31,-1.68,2843,1,1,0.451597566002156,0.475018926043685,0.712528389065527,0.353661165404435,0.686555744597186
0.056,685.11,6050.1,-2.222,2844,1,1,0.160239737635576,0.172510022542694,0.25876503381404,0.133426417014389,0.868198451734919
0.25,685.25,6050.75,-0.928,2845,1,1,0.515301519393296,0.527153348854379,0.790730023281568,0.36808649017583,0.386857020343726
0.25,685.25,6051.25,-3.311,2846,1,1,0.722518974266521,0.714919312151082,1.07237896822662,0.652087525448867,0.958717876540817
0.25,685.25,6051.75,-6.07,2847,1,1,0.79596034149415,0.760983475732085,1.14147521359813,0.643355465053636,0.945236476414628
0.25,685.25,6052.25,-6.288,2848,1,1,0.714195033400195,0.659547593668982,0.989321390503473,0.586237092128791,0.852263383965088
0.25,685.25,6052.75,-6.573,2849,1,1,0.62973757199675,0.561957440189464,0.842936160284195,0.522053683969342,0.736309507585574
0.25,685.25,6053.25,-6.615,2850,1,1,0.559883696306734,0.483269729227952,0.724904593841928,0.477705524779338,0.647533567841165
0.25,685.25,6053.75,-6.882,2851,1,1,0.483212216895962,0.404049156584551,0.606073734876827,0.415563730125931,0.508175066442668
0.25,685.25,6054.25,-6.759,2852,1,1,0.430841980939202,0.349666123172979,0.524499184759468,0.384351771995715,0.430097288292281
0.25,685.25,6054.75,-6.808,2853,1,1,0.375165795889276,0.296186174997928,0.444279262496891,0.340744090242646,0.30967080918218
0.25,685.25,6055.25,-7.261,2854,1,1,0.308541806096615,0.237528333643926,0.356292500465889,0.274537565493006,0.0936271843361922
0.25,685.25,6055.75,-7.224,2855,1,1,0.268929419722758,0.20239448893881,0.303591733408215,0.242517779665008,-0.0303858919661373
0.25,685.25,6056.25,-5.784,2856,1,1,0.258972985267466,0.191020892139462,0.286531338209193,0.263581983666889,0.0529035351878733
0.25,685.25,6056.75,-6.77,2857,1,1,0.211579182376625,0.153337620416079,0.230006430624118,0.197939232529279,-0.233500840690905
0.25,685.25,6057.25,-7.122,2858,1,1,0.174619553597422,0.124638456996887,0.186957685495331,0.156804728285507,-0.466459655518527
0.25,685.25,6057.75,-5.63,2859,1,1,0.164953127695012,0.116216696080151,0.174325044120227,0.163827286555716,-0.422648175727716
0.25,685.25,6058.25,-5.445,2860,1,1,0.141368834472446,0.098513061473381,0.147769592210071,0.138323302122567,-0.591867203705608
0.25,685.25,6058.75,-3.176,2861,1,1,0.098165450775582,0.0677835835321099,0.101675375298165,0.101503335240151,-0.901369260411393
0.233,685.25,6059.25,-2.149,2862,1,1,0.0661649045549583,0.0453440085450704,0.0680160128176056,0.0625429867644066,-1.31518434501077
0.165,685.205,6059.75,-1.02,2863,1,1,0.0326195940507009,0.0222213782743546,0.0333320674115319,0.0252165176676565,-1.87844623110301
0.25,685.75,6034.25,-20.452,2864,1,1,0.0037003108095344,0.00251278038473579,0.00376917057710369,0.00167229322498354,-5.00726504478194
0.25,685.75,6034.75,-20.232,2865,1,1,0.00380126991586748,0.00259547583741869,0.00389321375612803,0.00220059772895209,-4.73273189942215
0.25,685.75,6035.25,-20.004,2866,1,1,0.00394708329752497,0.00271327838548281,0.00406991757822421,0.00285013988631189,-4.47409284186976
0.25,685.75,6035.75,-20.609,2867,1,1,0.00410033798774366,0.00284192079746085,0.00426288119619128,0.0027109154210219,-4.52417454627508
0.25,685.75,6036.25,-21.716,2868,1,1,0.00479834306881918,0.0033588450834217,0.00503826762513256,0.00218792424826246,-4.73850765535411
0.25,685.75,6036.75,-21.516,2869,1,1,0.00486863618432781,0.00344849332385266,0.00517273998577899,0.0026052990114259,-4.56391346558728
0.25,685.75,6037.25,-21.993,2870,1,1,0.00555136855631429,0.0039869443982609,0.00598041659739135,0.0024785320342993,-4.61379445459365
0.25,685.75,6037.75,-22.301,2871,1,1,0.00624630333765,0.00455870043634322,0.00683805065451484,0.00243595610502642,-4.63112158746003
0.25,685.75,6038.25,-21.785,2872,1,1,0.00593954439530595,0.00441525476430752,0.00662288214646128,0.00297117828022053,-4.43250231637614
0.25,685.75,6038.75,-21.075,2873,1,1,0.0057017564957119,0.00432738581981576,0.00649107872972365,0.00380873983532464,-4.1841625353174
0.25,685.75,6039.25,-20.032,2874,1,1,0.00583185699314369,0.00452961005399315,0.00679441508098973,0.00546446498292388,-3.82319469985069
0.25,685.75,6039.75,-18.445,2875,1,1,0.0075909943778795,0.00604742132815922,0.00907113199223883,0.0098791621002507,-3.23103321736578
0.25,685.75,6040.25,-17.176,2876,1,1,0.011739623534815,0.00961263697754158,0.0144189554663124,0.0165109656720431,-2.71743617151088
0.25,685.75,6040.75,-16.594,2877,1,1,0.0155725833874415,0.0131292984021541,0.0196939476032311,0.0207042404782058,-2.49112238455104
0.25,685.75,6041.25,-15.357,2878,1,1,0.029378226239709,0.0255392384586942,0.0383088576880413,0.0357299449779763,-1.9454717857672
0.25,685.75,6041.75,-12.96,2879,1,1,0.116920363880723,0.104899778891293,0.157349668336939,0.122308101998626,-0.714917630440816
0.25,685.75,6042.25,-12.412,2880,1,1,0.165616057899031,0.153406108584994,0.230109162877491,0.15756612053403,-0.461615734778867
0.25,685.75,6042.75,-11.821,2881,1,1,0.236745200583727,0.226335147718958,0.339502721578437,0.209098453967593,-0.178655705201557
0.25,685.75,6043.25,-11.7,2882,1,1,0.259656497799824,0.255960393972726,0.383940590959089,0.208468832744009,-0.181671371039286
0.25,685.75,6043.75,-11.114,2883,1,1,0.358875318516898,0.364146568457459,0.546219852686188,0.276229371549366,0.0997706590570715
0.25,685.75,6044.25,-10.344,2884,1,1,0.524098276395718,0.546064330060235,0.819096495090353,0.392706037185382,0.451600417133932
0.25,685.75,6044.75,-8.608,2885,1,1,1.00021128401914,1.06673319982546,1.60009979973818,0.780328518762077,1.13825409105097
0.25,685.75,6045.25,-6.847,2886,1,1,1.41615706853594,1.54015191898219,2.31022787847329,1.17007721212847,1.54336410102429
0.25,685.75,6045.75,-5.611,2887,1,1,1.50090778839347,1.65732636279962,2.48598954419942,1.27642527299284,1.63035777655958
0.25,685.75,6046.25,-6.912,2888,1,1,1.38702202406918,1.54760945318152,2.32141417977228,0.999037980117815,1.38533187819959
0.25,685.75,6046.75,-6.931,2889,1,1,1.36062075498257,1.52625915749679,2.28938873624519,0.930945461626594,1.31473977727636
0.25,685.75,6047.25,-6.457,2890,1,1,1.38795310255307,1.55704341066643,2.33556511599965,0.9501022711652,1.33510871479618
0.25,685.75,6047.75,-5.193,2891,1,1,1.36972990919025,1.52868542207907,2.2930281331186,1.00652356127828,1.39279673606262
0.25,685.75,6048.25,-4.422,2892,1,1,1.25326032929627,1.38443843640833,2.07665765461249,0.948655496782631,1.33358479775212
0.25,685.75,6048.75,-5.009,2893,1,1,1.2487072666137,1.35884014753805,2.03826022130708,0.907791976764299,1.28955433401168
0.25,685.75,6049.25,-4.521,2894,1,1,1.14470774003578,1.22178956741707,1.83268435112561,0.85929450260681,1.23465078891152
0.25,685.75,6049.75,-2.993,2895,1,1,0.888523976190176,0.926669720693612,1.39000458104042,0.695765885420087,1.02355231436372
0.236,685.75,6050.25,-1.84,2896,1,1,0.640761094346923,0.650945418820269,0.976418128230403,0.477114154345724,0.703923974517551
0.25,685.75,6050.75,-0.69,2897,1,1,0.505621546699185,0.499123994270908,0.748685991406362,0.323163588064396,0.256697741746159
0.25,685.75,6051.25,-1.838,2898,1,1,0.576506784992272,0.552049639423936,0.828074459135904,0.454437705580377,0.597599924932197
0.25,685.75,6051.75,-5.84,2899,1,1,0.816864178280212,0.758025463145897,1.13703819471885,0.634237243464193,0.930962167626852
0.25,685.75,6052.25,-6.123,2900,1,1,0.732423169260266,0.658453605583516,0.987680408375274,0.577148377881898,0.836638469628838
0.25,685.75,6052.75,-6.328,2901,1,1,0.650163228592641,0.566447118071083,0.849670677106624,0.523597647203326,0.739262622663261
0.25,685.75,6053.25,-6.6,2902,1,1,0.56769285113663,0.479747562616367,0.719621343924551,0.464411105100293,0.619309244466912
0.25,685.75,6053.75,-6.7,2903,1,1,0.497506159831658,0.408370850671558,0.612556276007338,0.418587027110718,0.51542390053401
0.25,685.75,6054.25,-6.649,2904,1,1,0.439194178670243,0.350775363402585,0.526163045103877,0.383651484631345,0.428273630508521
0.25,685.75,6054.75,-6.836,2905,1,1,0.376897605257396,0.293490388280038,0.440235582420057,0.333745390955525,0.288917481885768
0.25,685.75,6055.25,-6.946,2906,1,1,0.323799782666125,0.246381417229886,0.369572125844829,0.29096882737281,0.151755221141023
0.25,685.75,6055.75,-7.381,2907,1,1,0.264061040082514,0.196789593549864,0.295184390324795,0.233074619716581,-0.0701022592733054
0.25,685.75,6056.25,-5.233,2908,1,1,0.258437811172985,0.189074968396588,0.283612452594883,0.273619259727358,0.0902766591489694
0.25,685.75,6056.75,-5.589,2909,1,1,0.224248519661646,0.161428628065633,0.24214294209845,0.231914560874653,-0.0750918861167698
0.25,685.75,6057.25,-6.484,2910,1,1,0.187365451592932,0.133003073890389,0.199504610835584,0.179306973946407,-0.332361642600944
0.25,685.75,6057.75,-4.351,2911,1,1,0.155100907663605,0.108791110085221,0.163186665127831,0.16999669061478,-0.385681947973353
0.25,685.75,6058.25,-3.2,2912,1,1,0.115270797294435,0.0800416662675426,0.120062499401314,0.126478117395787,-0.681391609671849
0.179,685.75,6058.75,-0.803,2913,1,1,0.0462210597591889,0.0318260798009747,0.047739119701462,0.039048985460162,-1.52256891042618
0.017,685.536,6059.12,-0.8,2914,1,1,0.00391213837934642,0.00268235296734759,0.00402352945102139,0.00317014900790845,-1.67943475162241
