"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.06,687.129,6056.74,-1.019,3058,1,1,0.0303221825589378,0.02141447146943,0.032121707204145,0.0693524951638425,0.144857563182669
0.25,687.75,6034.25,-20.697,3059,1,1,0.00502787355519173,0.00337082628532255,0.00505623942798383,0.000324015788247633,-6.64842395307992
0.25,687.75,6034.75,-21.282,3060,1,1,0.00542578864298471,0.00364588212302373,0.00546882318453559,0.000121778394096712,-7.6270132456723
0.25,687.75,6035.25,-20.032,3061,1,1,0.00530036292715908,0.00357210566838418,0.00535815850257627,6.64942494240807e-05,-8.23210072774759
0.25,687.75,6035.75,-20.247,3062,1,1,0.00547469358336359,0.00370343903892192,0.00555515855838288,5.04641358223453e-05,-8.50795329459731
0.25,687.75,6036.25,-21.167,3063,1,1,0.00597542441157307,0.00406114180768517,0.00609171271152775,5.08780548236709e-05,-8.49978450921017
0.25,687.75,6036.75,-21.757,3064,1,1,0.00678929005155962,0.00464093576855594,0.00696140365283391,6.5128923142405e-05,-8.25284745839474
0.25,687.75,6037.25,-21.882,3065,1,1,0.00729387852082262,0.00502074225781877,0.00753111338672816,0.000101255560303067,-7.81156857579209
0.25,687.75,6037.75,-22.066,3066,1,1,0.00796707942723168,0.00552989212973713,0.00829483819460569,0.000183180736206032,-7.21874290184698
0.25,687.75,6038.25,-21.953,3067,1,1,0.00822557506665486,0.00576522696182597,0.00864784044273896,0.000370334636492615,-6.5148091769971
0.25,687.75,6038.75,-21.176,3068,1,1,0.00773671543831969,0.00548397632059898,0.00822596448089847,0.000805929015388624,-5.73722052845361
0.25,687.75,6039.25,-20.8,3069,1,1,0.00792710444242719,0.00569132133839117,0.00853698200758675,0.00182492249304153,-4.91992340129593
0.25,687.75,6039.75,-18.873,3070,1,1,0.00935718135360473,0.00681502546562981,0.0102225381984447,0.00417246508682055,-4.09295390879204
0.25,687.75,6040.25,-17.076,3071,1,1,0.0164032974486068,0.012136987549824,0.0182054813247359,0.00938679450480229,-3.28215705621369
0.25,687.75,6040.75,-15.445,3072,1,1,0.0360715945668576,0.0271504937328279,0.0407257405992419,0.0203367675795814,-2.50903045926214
0.25,687.75,6041.25,-15.484,3073,1,1,0.0370804571704403,0.0284235761211883,0.0426353641817824,0.0417112363520147,-1.79069036847163
0.25,687.75,6041.75,-14.712,3074,1,1,0.058325987802731,0.0455711565526984,0.0683567348290476,0.0799584206229147,-1.13995416051473
0.25,687.75,6042.25,-13.365,3075,1,1,0.12982584902704,0.10344597246394,0.155168958695909,0.142014735370864,-0.565530095427391
0.25,687.75,6042.75,-12.5,3076,1,1,0.219419197098028,0.17832593929094,0.267488908936411,0.232562437012063,-0.0723021825984915
0.25,687.75,6043.25,-11.213,3077,1,1,0.448976060358577,0.372072020250228,0.558108030375343,0.350641862778419,0.338304450743948
0.25,687.75,6043.75,-9.811,3078,1,1,0.865278637995639,0.730635079808366,1.09595261971255,0.487531583650519,0.667894157452494
0.25,687.75,6044.25,-9.588,3079,1,1,0.955040560252813,0.820689146191879,1.23103371928782,0.627714811462774,0.920625023586823
0.25,687.75,6044.75,-9.607,3080,1,1,0.952447279574275,0.831533221529417,1.24729983229412,0.753075833561147,1.10270501344742
0.25,687.75,6045.25,-9.081,3081,1,1,1.14467450871991,1.01316827838957,1.51975241758435,0.848388811843881,1.22187811738145
0.25,687.75,6045.75,-7.466,3082,1,1,1.69652003264525,1.51854917320211,2.27782375980317,0.905401739616281,1.28691783851647
0.25,687.75,6046.25,-6.99,3083,1,1,1.78260928304017,1.60903156189154,2.41354734283731,0.923900979274779,1.30714398274979
0.25,687.75,6046.75,-6.749,3084,1,1,1.78017658050281,1.61537181098198,2.42305771647298,0.909993757324059,1.29197682154167
0.25,687.75,6047.25,-7.559,3085,1,1,1.535745622209,1.39645503232845,2.09468254849268,0.873057389111913,1.25054037363105
0.25,687.75,6047.75,-5.968,3086,1,1,1.7231382995594,1.56495415528833,2.3474312329325,0.822858971607285,1.19132390920932
0.25,687.75,6048.25,-4.515,3087,1,1,1.55897506463924,1.4095898903733,2.11438483555996,0.767676834029084,1.12190793770425
0.25,687.75,6048.75,-4.968,3088,1,1,1.51465172036004,1.35926005546956,2.03889008320434,0.713526045475382,1.04875802220813
0.25,687.75,6049.25,-4.24,3089,1,1,1.33480202920063,1.18552839743561,1.77829259615342,0.664176422438482,0.977086892766636
0.25,687.75,6049.75,-3.113,3090,1,1,1.06702674396397,0.935586481545334,1.403379722318,0.621566895910049,0.910782623515061
0.25,687.75,6050.25,-2.555,3091,1,1,0.894694572523427,0.772807129833849,1.15921069475077,0.58631613161431,0.852398199995676
0.25,687.75,6050.75,-1.135,3092,1,1,0.628749646218313,0.53409779092756,0.801146686391339,0.558166128571208,0.803195721662604
0.25,687.75,6051.25,-0.734,3093,1,1,0.526847147245606,0.439570656810473,0.659355985215709,0.536302167698837,0.763236830070426
0.25,687.75,6051.75,-1.074,3094,1,1,0.504742673382264,0.413301237833752,0.619951856750627,0.519553968719492,0.731509773170572
0.25,687.75,6052.25,-2.184,3095,1,1,0.55332525790301,0.444500962771129,0.666751444156693,0.506509840643802,0.706082834352074
0.25,687.75,6052.75,-5.494,3096,1,1,0.716280245605642,0.5645365028837,0.84680475432555,0.495582872723424,0.684273672626134
0.25,687.75,6053.25,-6.382,3097,1,1,0.617861272222624,0.477967093508484,0.716950640262725,0.485066179002333,0.662824415317772
0.25,687.75,6053.75,-6.63,3098,1,1,0.53133592100267,0.403731183384271,0.605596775076407,0.473207505233282,0.638073074710633
0.25,687.75,6054.25,-5.43,3099,1,1,0.481352823449477,0.359610531226678,0.539415796840018,0.45832286594348,0.606112965368027
0.25,687.75,6054.75,-4.323,3100,1,1,0.391023662603565,0.287562540544707,0.43134381081706,0.438953779979656,0.562933204885709
0.25,687.75,6055.25,-2.833,3101,1,1,0.277064740803729,0.200837238705576,0.301255858058363,0.414053802132755,0.504535004361813
0.138,687.745,6055.75,-2.044,3102,1,1,0.115065967596384,0.0823367556021198,0.12350513340318,0.211455675363565,0.426761718616589
0.004,687.539,6056.05,-1.939,3103,1,1,0.00297930895770422,0.00212449859969858,0.00318674789954787,0.00571184526820841,0.356247774651393
0.25,688.25,6034.25,-20.387,3104,1,1,0.0054360130835771,0.00363071562455479,0.00544607343683218,0.000711199521857642,-5.86226318494857
0.25,688.25,6034.75,-20.989,3105,1,1,0.00574845442350582,0.00384467036036078,0.00576700554054118,0.0002457789709975,-6.92478355667787
0.25,688.25,6035.25,-20.431,3106,1,1,0.00576716264898674,0.00386444135181859,0.00579666202772789,0.000123507248570995,-7.61291634961616
0.25,688.25,6035.75,-20.384,3107,1,1,0.00597829175545375,0.00401594652300556,0.00602391978450834,8.64675661898237e-05,-7.96944681056371
0.25,688.25,6036.25,-20.704,3108,1,1,0.00629228182136874,0.00424061082953279,0.00636091624429919,8.07149458000625e-05,-8.03829243673282
0.25,688.25,6036.75,-21.258,3109,1,1,0.00689751040378393,0.0046676751722329,0.00700151275834935,9.61204945364801e-05,-7.86361364099892
0.25,688.25,6037.25,-21.447,3110,1,1,0.00742279272068324,0.00504890726745076,0.00757336090117615,0.000139806111563987,-7.48895965151961
0.25,688.25,6037.75,-21.928,3111,1,1,0.00846581060756447,0.0057943719936228,0.00869155799043421,0.000238113230602315,-6.95646987747701
0.25,688.25,6038.25,-22.071,3112,1,1,0.00919755760580579,0.00634234535308857,0.00951351802963285,0.000456261960048895,-6.30614907848546
0.25,688.25,6038.75,-21.346,3113,1,1,0.00861933185635876,0.00599595148104405,0.00899392722156608,0.000947648804863409,-5.57523222223109
0.25,688.25,6039.25,-20.356,3114,1,1,0.00852738966664098,0.00599235241459396,0.00898852862189095,0.0020622733289981,-4.79765198576695
0.25,688.25,6039.75,-19.461,3115,1,1,0.0094105053305313,0.00668936616906146,0.0100340492535922,0.00456237064325766,-4.00361855151827
0.25,688.25,6040.25,-17.393,3116,1,1,0.0159670916048786,0.011496516078609,0.0172447741179135,0.00999558137390095,-3.21931778512815
0.25,688.25,6040.75,-14.95,3117,1,1,0.051139208448221,0.0373422447885269,0.0560133671827903,0.0212154721303714,-2.46673018490119
0.25,688.25,6041.25,-15.115,3118,1,1,0.0490966574674978,0.0363979122250102,0.0545968683375153,0.0428579699667442,-1.76356929322355
0.25,688.25,6041.75,-14.63,3119,1,1,0.0666561857810836,0.0502138911004218,0.0753208366506327,0.0812983911797719,-1.12333469019097
0.25,688.25,6042.25,-13.605,3120,1,1,0.123537059216272,0.0946245332840715,0.141936799926107,0.14345043037331,-0.555471375276881
0.25,688.25,6042.75,-12.694,3121,1,1,0.214656294334596,0.167223787312859,0.250835680969289,0.234120635406667,-0.0656243994216084
0.25,688.25,6043.25,-12.022,3122,1,1,0.319956119834017,0.253489148084924,0.380233722127386,0.352653426529789,0.344024862261932
0.25,688.25,6043.75,-10.212,3123,1,1,0.797692436254416,0.642411972299234,0.96361795844885,0.490692296907878,0.674356326940185
0.25,688.25,6044.25,-9.397,3124,1,1,1.11447408780031,0.911534210489216,1.36730131573382,0.632905085885914,0.928859549731115
0.25,688.25,6044.75,-10.107,3125,1,1,0.845406184096065,0.701342465012154,1.05201369751823,0.76098315629514,1.11315030610815
0.25,688.25,6045.25,-9.378,3126,1,1,1.11876946741271,0.939795268752942,1.40969290312941,0.859141689092862,1.23447293707729
0.25,688.25,6045.75,-8.886,3127,1,1,1.30144271403762,1.10473254876048,1.65709882314072,0.91843055076262,1.30120537235298
0.25,688.25,6046.25,-7.755,3128,1,1,1.6989985496815,1.45393376449245,2.18090064673868,0.938087726527812,1.32238255185374
0.25,688.25,6046.75,-7.689,3129,1,1,1.66831629525568,1.43558118773179,2.15337178159768,0.924001017001558,1.30725225442987
0.25,688.25,6047.25,-7.7,3130,1,1,1.60000567750907,1.38063703297207,2.0709555494581,0.885662648407743,1.26487520223129
0.25,688.25,6047.75,-7.264,3131,1,1,1.64240903520936,1.41719332370415,2.12578998555622,0.83317171356656,1.20377884179629
0.25,688.25,6048.25,-4.635,3132,1,1,1.67013590761958,1.43707557138535,2.15561335707803,0.775208821172729,1.13167152187135
0.25,688.25,6048.75,-4.554,3133,1,1,1.55495085209267,1.3306437696971,1.99596565454565,0.718152490597713,1.05522101108409
0.25,688.25,6049.25,-4.305,3134,1,1,1.4129524830209,1.19952596827236,1.79928895240853,0.666046482432214,0.979898543684456
0.25,688.25,6049.75,-3.086,3135,1,1,1.1125312377465,0.934897268163838,1.40234590224576,0.621010431074416,0.909886961151443
0.25,688.25,6050.25,-2.152,3136,1,1,0.868887647890212,0.721365437903458,1.08204815685519,0.583771740500527,0.848049133254818
0.25,688.25,6050.75,-1.35,3137,1,1,0.679726529591182,0.556662802027728,0.834994203041592,0.554136862067725,0.795950781818377
0.25,688.25,6051.25,-0.449,3138,1,1,0.515732996958447,0.416142232837205,0.624213349255808,0.531334135737682,0.75393016298996
0.25,688.25,6051.75,-2.064,3139,1,1,0.625239563183125,0.496688822060806,0.745033233091209,0.514228004696058,0.721205838139284
0.25,688.25,6052.25,-4.082,3140,1,1,0.755965684601299,0.591002000528508,0.886503000792762,0.501434968036545,0.696013006229023
0.25,688.25,6052.75,-5.017,3141,1,1,0.721099993879863,0.554772342396994,0.832158513595491,0.491380857306029,0.675758586044864
0.25,688.25,6053.25,-4.84,3142,1,1,0.626914826762072,0.474771033818969,0.712156550728453,0.482338584873842,0.657185407824528
0.25,688.25,6053.75,-4.218,3143,1,1,0.51993013205184,0.387812911667925,0.581719367501887,0.472480927746792,0.636536463699827
0.25,688.25,6054.25,-3.152,3144,1,1,0.393758764319784,0.289503658103362,0.434255487155043,0.459974953274821,0.609711120735909
0.211,688.25,6054.75,-1.269,3145,1,1,0.206737097805955,0.149972156714742,0.224958235072113,0.374003286589795,0.572406451573102
0.082,688.158,6055.24,-2.231,3146,1,1,0.082994162205698,0.0596072169143539,0.0894108253715308,0.13778660322623,0.518986887621381
0.25,688.75,6034.25,-20.045,3147,1,1,0.00598264948124984,0.00397979732725286,0.00596969599087929,0.0014853863165842,-5.1257860335917
0.25,688.75,6034.75,-21.03,3148,1,1,0.00632961598101441,0.00421242696668974,0.00631864045003462,0.000475007969200088,-6.26588461568713
0.25,688.75,6035.25,-20.731,3149,1,1,0.00639657437980962,0.00426028191376221,0.00639042287064332,0.000220998811330421,-7.03105887393647
0.25,688.75,6035.75,-20.129,3150,1,1,0.00657010447414292,0.00438117167138516,0.00657175750707774,0.000143536199661037,-7.46262893101128
0.25,688.75,6036.25,-20.665,3151,1,1,0.00689426104234589,0.00460544682638763,0.00690817023958145,0.000124709744572764,-7.60322720308346
0.25,688.75,6036.75,-21.149,3152,1,1,0.00748210787746253,0.00501030409436974,0.00751545614155461,0.000138835412047969,-7.49592705128322
0.25,688.75,6037.25,-21.03,3153,1,1,0.00777238963240431,0.00522147710494817,0.00783221565742226,0.000189770445309308,-7.18340103770746
0.25,688.75,6037.75,-21.776,3154,1,1,0.00904100342110182,0.00609885774851677,0.00914828662277515,0.000305542054603836,-6.70712876942907
0.25,688.75,6038.25,-22.036,3155,1,1,0.0100280981413343,0.00679963876952041,0.0101994581542806,0.000556987946561644,-6.10667259707648
0.25,688.75,6038.75,-21.308,3156,1,1,0.00942184749859037,0.00642868286765979,0.00964302430148968,0.00110785283035283,-5.41903716295043
0.25,688.75,6039.25,-20.225,3157,1,1,0.00936719274115867,0.00643913732751435,0.00965870599127153,0.00232410466403026,-4.67812604372908
0.25,688.75,6039.75,-19.732,3158,1,1,0.0100959041441915,0.00700044471486271,0.0105006670722941,0.00498860004602924,-3.91430559935881
0.25,688.75,6040.25,-18.524,3159,1,1,0.0127008728516442,0.00889415814893382,0.0133412372234007,0.0106693824438692,-3.15408273202402
0.25,688.75,6040.75,-15.276,3160,1,1,0.0472548935434821,0.0334592458953578,0.0501888688430367,0.0222326342291472,-2.41989969806954
0.25,688.75,6041.25,-15.171,3161,1,1,0.0523477634608693,0.0375170740218091,0.0562756110327137,0.0443190847287551,-1.73004552706347
0.25,688.75,6041.75,-14.734,3162,1,1,0.0691123052819887,0.0501815232773086,0.0752722849159629,0.0833276814374729,-1.0986801137185
0.25,688.75,6042.25,-13.794,3163,1,1,0.121643385424157,0.0895447852026989,0.134317177804048,0.146276276029519,-0.535963782729027
0.25,688.75,6042.75,-12.588,3164,1,1,0.249825288337711,0.186528455632674,0.279792683449011,0.238216213294357,-0.0482821973701135
0.25,688.75,6043.25,-12.517,3165,1,1,0.266355167203811,0.201738770604504,0.302608155906756,0.358850880738847,0.361446010347862
0.25,688.75,6043.75,-10.788,3166,1,1,0.671267286500198,0.515656555725296,0.773484833587943,0.500123167884051,0.693393485992374
0.25,688.75,6044.25,-8.732,3167,1,1,1.51416774512678,1.17906771560393,1.76860157340589,0.646683626591037,0.950396271870275
0.25,688.75,6044.75,-10.178,3168,1,1,0.893223628600888,0.704418085399336,1.056627128099,0.779732957217473,1.13749058066026
0.25,688.75,6045.25,-9.679,3169,1,1,1.08623894631691,0.866471460605373,1.29970719090806,0.882617640835463,1.26143116612386
0.25,688.75,6045.75,-8.723,3170,1,1,1.48133560957864,1.19330792483679,1.78996188725518,0.945457278202879,1.33020778487156
0.25,688.75,6046.25,-7.316,3171,1,1,1.98170855541222,1.60915207321997,2.41372810982996,0.966843016496695,1.35257522366437
0.25,688.75,6046.75,-6.998,3172,1,1,2.00002258124005,1.63357450354944,2.45036175532417,0.952482520121835,1.33761083739209
0.25,688.75,6047.25,-7.899,3173,1,1,1.6467929702194,1.34991805753005,2.02487708629508,0.912120858841287,1.2943115840913
0.25,688.75,6047.75,-7.145,3174,1,1,1.78278427571487,1.46322206597288,2.19483309895932,0.856368837590033,1.23124025051028
0.25,688.75,6048.25,-5.35,3175,1,1,1.84236338328388,1.51043866692373,2.26565800038559,0.794480910871849,1.15622804123286
0.25,688.75,6048.75,-4.688,3176,1,1,1.66206070777875,1.35797666580115,2.03696499870172,0.733332332558946,1.07613806812277
0.25,688.75,6049.25,-4.234,3177,1,1,1.47702061065308,1.2000800684863,1.80012010272944,0.677325906783962,0.99669163771415
0.25,688.75,6049.75,-3.281,3178,1,1,1.20092693748227,0.968425760580022,1.45263864087003,0.628802752140549,0.922356700057023
0.25,688.75,6050.25,-2.043,3179,1,1,0.888723306172142,0.710068907664735,1.0651033614971,0.588605635873401,0.856295492939537
0.25,688.75,6050.75,-0.926,3180,1,1,0.651331477898778,0.514879749162962,0.772319623744444,0.556589115534422,0.800366375764213
0.249,688.75,6051.25,-5.933,3181,1,1,1.07311181431687,0.838383393918821,1.25757509087823,0.529867016903143,0.755173167094398
0.137,688.6,6051.75,-1.519,3182,1,1,0.316304313037651,0.246156394617144,0.369234591925716,0.281314511788325,0.719492376635401
0.193,688.746,6052.25,-1.348,3183,1,1,0.385357119180554,0.293549003766286,0.440323505649429,0.386209176354201,0.693688941434388
0.196,688.699,6052.75,-2.706,3184,1,1,0.439258822635153,0.330954174781938,0.496431262172906,0.384288572761409,0.673279102694977
0.181,688.695,6053.25,-1.583,3185,1,1,0.290599663301542,0.216105896243352,0.324158844365028,0.348681519249248,0.655661922012854
0.133,688.662,6053.75,-0.964,3186,1,1,0.165421063897741,0.121587015380203,0.182380523070305,0.251426799958466,0.636802765110573
0.054,688.595,6054.25,-1.004,3187,1,1,0.0586563780969148,0.042669413176822,0.0640041197652331,0.0995853757571529,0.612031277498275
0.001,688.511,6054.53,-0.974,3188,1,1,0.000994257405329745,0.000720083374427358,0.00108012506164104,0.00180994614276457,0.593297089456343
0.25,689.25,6034.25,-20.029,3189,1,1,0.00659651279760743,0.00436947830512478,0.00655421745768717,0.00292201520663703,-4.44918740035938
0.25,689.25,6034.75,-21.104,3190,1,1,0.00702686031228187,0.00465198250457778,0.00697797375686667,0.000871230327765995,-5.65930981434624
0.25,689.25,6035.25,-20.617,3191,1,1,0.00701737346142664,0.00464395840090597,0.00696593760135895,0.000377983620055523,-6.49436533535015
0.25,689.25,6035.75,-20.176,3192,1,1,0.00724165578103828,0.00479182494431537,0.00718773741647306,0.000229288363092795,-6.99423575797267
0.25,689.25,6036.25,-20.593,3193,1,1,0.00758406656923594,0.0050196051843855,0.00752940777657825,0.000186592648406953,-7.200288306812
0.25,689.25,6036.75,-21.102,3194,1,1,0.00821724975982414,0.00544252922262593,0.0081637938339389,0.000195330672299803,-7.15452231906683
0.25,689.25,6037.25,-20.126,3195,1,1,0.00831369146032427,0.0055135132201016,0.0082702698301524,0.000252263999274964,-6.89874004152934
0.25,689.25,6037.75,-21.206,3196,1,1,0.00920073341774763,0.00611396370095257,0.00917094555142885,0.000385852405583923,-6.47376126945477
0.25,689.25,6038.25,-21.95,3197,1,1,0.010883186662615,0.00725235755243133,0.010878536328647,0.000672173293686721,-5.91870001205592
0.25,689.25,6038.75,-20.76,3198,1,1,0.00990388126388675,0.0066245320972666,0.0099367981458999,0.0012854921504834,-5.27031927635436
0.25,689.25,6039.25,-17.866,3199,1,1,0.0149066899630312,0.0100184684162429,0.0150277026243643,0.00260904284975133,-4.56247748802063
0.25,689.25,6039.75,-19.343,3200,1,1,0.0115664018335839,0.00781918247855928,0.0117287737178389,0.00545091679887656,-3.82567710335714
0.25,689.25,6040.25,-18.594,3201,1,1,0.0138141425716669,0.00940410340772062,0.0141061551115809,0.0114128304893459,-3.08672271381974
0.25,689.25,6040.75,-15.801,3202,1,1,0.0399927657673658,0.0274467144359148,0.0411700716538723,0.0234054382448233,-2.3684925188752
